ncesID,corpID,corpName,firstDay2122,enrollment2021,maskMandate,maskMandateDate,virtual,virtualDate,vote16Trump,population,acsSchPub,acsSchPrv,acsWhiteNonHisp,acsBlackNonHisp,acsAsianNonHisp,acsHispanic,acsOther,acsBAorMore,upsai
1810080,3675,Seymour Community Schools,2021-08-05,5187,TRUE,2021-09-15,FALSE,,0.737763574986443,29683,4499,1135,24929,448,861,2972,473,0.189953061020673,suburban
1810110,2960,MSD Shakamak Schools,2021-08-10,650,FALSE,,FALSE,,0.814537574505184,5134,864,111,4938,31,0,53,112,0.124713302752294,rural
1810140,7365,Shelbyville Central Schools,2021-08-04,4030,TRUE,2021-09-14,FALSE,,0.699745591457712,23902,4538,198,21200,419,250,1716,317,0.170067612840348,suburban
1810170,5520,Shoals Community School Corp,2021-08-05,619,FALSE,,FALSE,,0.825198737208328,4402,744,58,4313,22,0,34,33,0.111540941328175,rural
1810230,8625,Smith-Green Community Schools,2021-08-11,1186,FALSE,,TRUE,2021-08-30,0.790793087067221,7427,1226,104,7050,37,25,280,35,0.135586635586636,rural
1810260,0035,South Adams Schools,2021-08-10,1238,FALSE,,FALSE,,0.838705639876596,10959,1612,690,10317,235,67,206,134,0.173434160775933,rural
1810290,7205,South Bend Community School Corp,2021-08-10,16302,TRUE,2021-07-01,FALSE,,0.385491041900849,161567,21829,7667,102687,30093,3081,19429,6277,0.28808120879762,suburban
1810350,2765,South Gibson School Corporation,2021-08-12,2048,FALSE,,FALSE,,0.778323539946785,12409,2040,597,11881,25,106,157,240,0.219753086419753,rural
1810360,3190,South Harrison Com Schools,2021-08-03,3064,FALSE,,TRUE,2021-08-20,0.739142691741095,20752,3377,516,19659,187,63,417,426,0.187689341779124,rural
1810380,3415,South Henry School Corp,2021-08-05,724,FALSE,,FALSE,,0.780477507633715,4251,597,74,4142,14,21,21,53,0.186503899626992,rural
1807440,3445,New Castle Community School Corp,2021-08-05,2951,TRUE,2021-08-23,FALSE,,0.667931581202529,22351,3750,211,20833,678,7,401,432,0.147620879825574,urban
1807470,4860,MSD of New Durham Township,2021-08-11,867,TRUE,2021-08-30,FALSE,,0.617697455934824,8463,761,117,6336,1464,22,447,194,0.0814725407362704,rural
1807560,4805,New Prairie United School Corp,2021-08-11,2854,FALSE,,FALSE,,0.643416878529325,15121,2641,241,14265,25,189,593,49,0.216448129579637,rural
1807620,4255,Nineveh-Hensley-Jackson United,2021-08-04,1913,FALSE,,FALSE,,0.828144265448126,10980,1476,341,10588,33,46,152,161,0.210373181530677,rural
1803660,1170,Community Schools of Frankfort,2021-08-06,3152,FALSE,,FALSE,,0.68880135638907,17613,3334,289,12446,151,27,4799,190,0.137484477558985,suburban
1803700,2475,Franklin County Community Sch Corp,2021-08-05,2070,FALSE,,FALSE,,0.838934896583321,17015,2491,706,16510,33,168,147,157,0.167864693446089,rural
1803720,3160,Lanesville Community School Corp,2021-07-28,722,FALSE,,FALSE,,0.725349701077582,4155,617,210,3978,20,82,45,30,0.254686947293951,rural
1803750,5310,Franklin Township Com Sch Corp,2021-08-02,10587,TRUE,2021-09-07,FALSE,,0.655845025578074,55874,9868,2478,45980,3395,2115,2907,1477,0.373404587964411,suburban
1803780,7605,Fremont Community Schools,2021-08-11,961,FALSE,,FALSE,,0.721918449992448,7129,1065,55,6741,6,41,293,48,0.225179856115108,rural
1807650,3070,Noblesville Schools,2021-08-02,10519,TRUE,2021-07-01,TRUE,2021-08-24,0.665897954472193,58650,10604,2151,52371,1739,1033,2341,1166,0.460677757897829,suburban
1807680,0025,North Adams Community Schools,2021-08-11,1641,TRUE,2021-07-01,FALSE,,0.709916629160447,15362,2276,657,14185,117,33,984,43,0.143871945444213,rural
1807710,1375,North Daviess Com Schools,2021-08-23,1128,FALSE,,FALSE,,0.880324943900613,9700,1177,845,9502,19,89,8,82,0.113636363636364,rural
1807770,2735,North Gibson School Corporation,2021-08-10,1968,TRUE,2021-09-07,FALSE,,0.709338759784995,14541,2223,337,13163,674,10,298,396,0.144575917271552,rural
1807800,7515,North Judson-San Pierre Sch Corp,2021-08-11,953,FALSE,,FALSE,,0.725420185549258,7283,1301,293,6926,12,2,200,143,0.121543541064796,rural
1807830,4315,North Knox School Corp,2021-08-10,1263,FALSE,,FALSE,,0.797604072775472,8713,1638,216,8419,26,5,153,110,0.138715658183044,rural
1807860,5075,North Lawrence Com Schools,2021-08-04,4340,TRUE,2021-08-17,FALSE,,0.771828012366914,33934,5159,710,32386,103,192,589,664,0.16224668501376,rural
1812150,8060,Wabash City Schools,2021-08-10,1551,FALSE,,FALSE,,0.740038961528224,8575,1183,122,8146,48,39,196,146,0.134229301476688,urban
1812060,3710,Crothersville Community Schools,2021-08-03,456,FALSE,,FALSE,,0.762847630848795,3393,596,33,3234,0,88,15,56,0.0919389978213508,rural
1812090,8030,Vigo County School Corp,2021-08-16,13674,TRUE,2021-08-10,FALSE,,0.553689100183992,107459,14974,1782,91866,7163,1983,2886,3561,0.25145531496916,suburban
1812120,4335,Vincennes Community School Corp,2021-08-05,2729,FALSE,,FALSE,,0.684001209778583,22103,2688,408,19821,997,271,557,457,0.172229175358086,suburban
1812180,8050,MSD Wabash County Schools,2021-08-10,2096,FALSE,,FALSE,,0.821237568067905,12741,2032,154,12318,80,82,90,171,0.180645161290323,rural
1812240,2285,Wa-Nee Community Schools,2021-08-12,2907,FALSE,,FALSE,,0.831276525724199,19754,3245,1003,17828,98,281,1375,172,0.155631627285631,rural
1812360,5360,MSD Warren Township,2021-07-28,11612,TRUE,2021-07-01,FALSE,,0.393428350192344,68632,11757,1361,35265,24050,1043,6024,2250,0.182515236909365,suburban
1812390,8130,Warrick County School Corp,2021-08-11,10018,TRUE,2021-08-04,FALSE,,0.674156761662732,62280,10756,1716,57543,1028,1660,1165,884,0.302970943519425,suburban
1812420,4415,Warsaw Community Schools,2021-08-13,6797,TRUE,2021-09-10,FALSE,,0.775500294024868,42007,7467,985,35118,541,890,4348,1110,0.284766258663914,rural
1811400,7945,Tipton Community School Corp,2021-08-06,1436,FALSE,,FALSE,,0.762216345319083,10530,1513,181,10067,12,18,172,261,0.238126390160932,suburban
1811430,8535,Tri-County School Corporation,2021-08-12,749,FALSE,,FALSE,,0.784157879511283,4106,619,145,3917,70,22,59,38,0.18496898941992,rural
1811460,4645,Tri-Creek School Corporation,2021-08-17,3168,TRUE,2021-09-03,FALSE,,0.674721132758341,20682,4106,429,19054,41,31,1357,199,0.187859797420389,rural
1811490,5495,Triton School Corporation,2021-08-11,882,FALSE,,FALSE,,0.833175596984617,6121,1123,175,5691,79,39,169,143,0.146823411705853,rural
1811580,8565,Twin Lakes School Corp,2021-08-09,2248,FALSE,,FALSE,,0.717703352328597,14790,2494,217,13366,122,43,936,323,0.172420370017166,rural
1811610,7950,Union Co/Clg Corner Joint Sch Dist,2021-08-11,1315,FALSE,,FALSE,,0.76828039626447,7362,1072,46,7036,4,145,126,51,0.182046332046332,rural
1802220,6750,Cloverdale Community Schools,2021-08-11,1041,FALSE,,FALSE,,0.81020588930427,7228,1132,46,7030,0,6,27,165,0.0754493383369544,rural
1802280,8665,Whitley County Con Schools,2021-08-19,3538,FALSE,,FALSE,,0.759184943270209,22987,3122,783,22022,117,62,289,497,0.239485189974752,rural
1802400,2270,Concord Community Schools,2021-08-11,5188,FALSE,,FALSE,,0.641439824252381,26901,5211,239,18938,2160,155,4907,741,0.172706552706553,suburban
1802430,2440,Covington Community School Corp,2021-08-12,827,FALSE,,FALSE,,0.782814952370774,5473,854,83,5258,16,72,72,55,0.175297773174521,rural
1802440,1300,Crawford County Community Sch Corp,2021-08-03,1391,FALSE,,FALSE,,0.693940667809067,10933,1890,100,10508,41,2,160,222,0.105153565851119,rural
1802460,5855,Crawfordsville Community Schools,2021-08-04,2546,TRUE,2021-09-03,FALSE,,0.668986837880226,14949,2416,167,12794,192,180,1354,429,0.1872647746923,suburban
1802490,4660,Crown Point Community School Corp,2021-08-18,8753,TRUE,2021-09-01,FALSE,,0.5929801132738,44534,8267,944,39063,764,703,3494,510,0.313264903276747,suburban
1811700,6530,Union Township School Corp,2021-08-11,1435,FALSE,,FALSE,,0.619981656164311,9038,1594,212,8030,47,178,592,191,0.314294680684136,rural
1811730,6795,Union School Corporation,2021-08-04,6358,FALSE,,FALSE,,0.797909620071016,2930,439,37,2868,14,12,12,24,0.162535748331745,rural
1811910,7215,Union-North United School Corp,2021-08-11,1260,FALSE,,FALSE,,0.749164895820211,7995,1273,167,7480,5,78,250,182,0.177984665936473,rural
1811970,6560,Valparaiso Community Schools,2021-08-11,6261,TRUE,2021-09-07,FALSE,,0.481527751551151,45107,6219,1047,39271,1171,981,2912,772,0.41693232983863,suburban
1806120,3995,Madison Consolidated Schools,2021-08-11,2742,TRUE,2021-08-04,FALSE,,0.659824199373362,22858,2781,645,20877,538,275,805,363,0.184977375565611,rural
1806030,0875,Logansport Community Sch Corp,2021-08-11,4274,TRUE,2021-09-07,FALSE,,0.64167294350432,23189,3870,516,16449,392,412,5206,730,0.12111801242236,urban
1806060,5525,Loogootee Community Sch Corp,2021-08-10,760,FALSE,,FALSE,,0.79345572274536,5810,1002,58,5597,55,18,83,57,0.15729218516675,rural
1802520,5455,Culver Community Schools Corp,2021-08-11,758,FALSE,,FALSE,,0.658760288950857,7226,1124,209,6678,88,16,275,169,0.193793911007026,rural
1802550,3325,Danville Community School Corp,2021-08-11,2455,FALSE,,FALSE,,0.785512145356353,14645,2577,660,13328,591,462,235,29,0.302446416973371,suburban
1802610,1655,Decatur County Community Schools,2021-08-05,1865,TRUE,2021-09-07,FALSE,,0.831259104718694,12340,2373,180,12009,77,11,156,87,0.183611716291455,rural
1808040,7935,Tri-Central Community Schools,2021-08-06,774,FALSE,,FALSE,,0.806673595443505,4632,810,29,4320,4,20,253,35,0.267189952904239,suburban
1808070,8010,North Vermillion Com Sch Corp,2021-08-09,730,FALSE,,FALSE,,0.747938382155904,4399,833,67,4183,9,22,87,98,0.100326797385621,rural
1807410,2400,New Albany-Floyd Co Con Sch,2021-08-03,11532,TRUE,2021-08-12,FALSE,,0.584615389293473,77320,12251,2203,67904,3937,827,2535,2117,0.295920094802776,suburban
1813200,4760,School City of Whiting,2021-08-12,1182,TRUE,2021-07-01,FALSE,,0.318131475591747,4167,801,90,2246,99,35,1685,102,0.193990110308102,suburban
1813230,4455,Whitko Community School Corp,2021-08-12,1266,FALSE,,FALSE,,0.812290575270371,10946,1615,385,10114,18,94,520,200,0.143271221532091,rural
1801170,6340,Cannelton City Schools,2021-08-03,264,TRUE,2021-08-12,TRUE,2021-08-24,0.598692584577921,1470,254,2,1383,25,0,15,47,0.0697435897435897,suburban
1801200,3060,Carmel Clay Schools,2021-08-12,16395,TRUE,2021-08-16,FALSE,,0.550603495476028,96649,17740,4277,77729,2466,9972,3550,2932,0.706267351148472,suburban
1801230,3640,Medora Community School Corp,2021-08-10,171,FALSE,,FALSE,,0.805555555555556,1422,243,3,1403,0,0,0,19,0.0615384615384615,rural
1801290,0750,Carroll Consolidated School Corp,2021-08-11,1043,FALSE,,FALSE,,0.804913094084055,6584,1051,114,6331,163,0,71,19,0.140974084003575,rural
1801410,2650,Caston School Corporation,2021-08-16,681,FALSE,,FALSE,,0.7946417713335,4213,680,22,4000,14,67,32,100,0.143049478290138,rural
1801440,4205,Center Grove Community School Corp,2021-08-05,8959,TRUE,2021-09-13,FALSE,,0.714522564405899,45403,7560,1786,41746,450,1824,559,824,0.458349993335999,suburban
1801560,8360,Centerville-Abington Com Schs,2021-08-09,1781,TRUE,2021-08-17,FALSE,,0.750739245374081,8078,1461,134,7723,45,90,41,179,0.200826297826477,rural
1801590,1835,DeKalb Co Ctl United Sch Dist,2021-08-09,3529,FALSE,,FALSE,,0.732091013105489,24759,3926,1049,23703,148,101,479,328,0.211535038272118,rural
1801710,6055,Central Noble Com School Corp,2021-08-11,1250,FALSE,,FALSE,,0.793863043975497,8763,1364,99,8372,39,0,233,119,0.128633370804561,rural
1801740,6325,Perry Central Com Schools Corp,2021-08-10,1269,TRUE,2021-08-12,FALSE,,0.654477274754646,7322,1108,91,6830,385,10,67,30,0.168413311270454,rural
1802640,5300,MSD Decatur Township,2021-08-02,6777,FALSE,,FALSE,,0.668855162342849,34228,7296,323,26924,3879,255,2385,785,0.142199274351102,suburban
1802660,1875,Delaware Community School Corp,2021-08-04,2634,FALSE,,FALSE,,0.679241139844109,14344,2244,163,13681,196,12,214,241,0.261043004475579,rural
1802700,0755,Delphi Community School Corp,2021-08-12,1397,FALSE,,FALSE,,0.735365471394162,9641,1430,310,8833,26,0,710,72,0.167868177136972,rural
1802800,6470,Duneland School Corporation,2021-08-11,5844,TRUE,2021-09-07,FALSE,,0.537046600957959,36175,6068,1046,31025,803,543,2984,820,0.315235792019347,suburban
1802830,0630,Zionsville Community Schools,2021-08-03,7450,TRUE,2021-07-01,FALSE,,0.572405373822992,30702,6970,941,26478,635,1816,1109,664,0.707030056036679,suburban
1802850,0255,East Allen County Schools,2021-08-11,9896,FALSE,,FALSE,,0.645995910556238,69560,10503,4382,53967,7469,3138,2985,2001,0.198056750176349,rural
1802910,4680,Lake Station Community Schools,2021-08-16,1177,TRUE,2021-09-07,FALSE,,0.468538246014683,8008,1776,114,5051,532,27,2020,378,0.129313687475766,suburban
1802940,2725,East Gibson School Corporation,2021-08-10,796,FALSE,,FALSE,,0.738103487133551,6706,1134,60,6448,39,27,90,102,0.187701569554934,rural
1802970,6060,East Noble School Corporation,2021-08-05,3480,FALSE,,FALSE,,0.734232526983196,23355,4122,478,21713,145,230,874,393,0.160745150758594,rural
1803000,8215,East Washington School Corp,2021-08-04,1478,FALSE,,FALSE,,0.785246710564906,9643,1778,161,9360,0,52,158,73,0.146637102734664,rural
1803030,2815,Eastbrook Community Sch Corp,2021-08-10,1636,FALSE,,FALSE,,0.769994689319969,10308,1425,242,9697,92,115,155,249,0.279522613065327,rural
1803060,1805,DeKalb Co Eastern Com Sch Dist,2021-08-04,1299,FALSE,,FALSE,,0.829300453347297,7870,1531,232,7347,17,10,418,78,0.132768905137579,rural
1803090,2940,Eastern Greene Schools,2021-08-04,1121,FALSE,,FALSE,,0.742848039881162,7940,1285,126,7843,16,0,26,55,0.155111425539441,rural
1803120,3145,Eastern Hancock Co Com Sch Corp,2021-08-04,1151,FALSE,,FALSE,,0.835794484301402,6177,1221,225,5894,54,0,7,222,0.237579931136252,rural
1803150,3480,Eastern Howard School Corporation,2021-08-03,1522,FALSE,,FALSE,,0.809082396966326,6368,1062,112,6113,6,49,154,46,0.233823206843606,rural
1803180,6835,Randolph Eastern School Corp,2021-08-11,924,FALSE,,FALSE,,0.724536477758634,4971,841,23,4167,0,0,666,138,0.0877039627039627,rural
1803210,7285,Shelby Eastern Schools,2021-08-04,1166,TRUE,2021-09-14,FALSE,,0.775202978609178,8739,1500,143,8458,97,0,27,157,0.209655863681924,rural
1806080,8115,MSD Warren County,2021-08-11,1310,FALSE,,FALSE,,0.765163356822047,6943,1202,44,6677,47,14,143,62,0.166496841247198,rural
1806090,5615,Maconaquah School Corp,2021-08-02,2091,TRUE,2021-08-30,TRUE,2021-08-18,0.796754732119723,14761,2706,155,13080,855,100,534,192,0.12729912875121,rural
1806240,2825,Madison-Grant United School Corp,2021-08-06,1073,FALSE,,FALSE,,0.761004323522521,8130,1595,81,7729,20,4,261,116,0.141134113411341,rural
1806270,8045,Manchester Community Schools,2021-08-11,1397,FALSE,,FALSE,,0.673763750239939,10073,1678,120,9147,203,0,533,190,0.225931077113275,rural
1806390,2865,Marion Community Schools,2021-08-11,3673,TRUE,2021-08-10,FALSE,,0.602176864113176,34655,4492,683,27020,4233,362,1919,1121,0.161804882347757,suburban
1806510,5925,MSD Martinsville Schools,2021-08-11,3947,FALSE,,FALSE,,0.806552023194971,30813,4944,609,29317,275,392,352,477,0.163524686983227,rural
1806570,4925,Michigan City Area Schools,2021-08-18,5317,TRUE,2021-07-01,FALSE,,0.401333450447673,47925,5969,1407,33880,9447,373,2260,1965,0.194350746487549,suburban
1806600,2275,Middlebury Community Schools,2021-08-11,4495,TRUE,2021-09-08,FALSE,,0.799558346273156,22989,4719,1069,20333,271,170,1822,393,0.264836795252226,rural
1806630,6910,Milan Community Schools,2021-08-10,981,FALSE,,FALSE,,0.814571337908144,6238,1043,172,6106,11,30,30,61,0.182192112267118,rural
1806660,3335,Mill Creek Community Sch Corp,2021-07-30,1535,FALSE,,FALSE,,0.816248746501907,9850,1557,334,9213,190,142,54,251,0.2309850834441,rural
1806840,7200,School City of Mishawaka,2021-08-11,5149,TRUE,2021-08-23,FALSE,,0.551484428155835,30478,4411,669,25347,1443,384,1548,1756,0.200138813147588,urban
1806870,2855,Mississinewa Community School Corp,2021-08-13,2448,FALSE,,FALSE,,0.728802409186462,10285,1967,53,9303,233,130,302,317,0.142085051912957,suburban
1806900,5085,Mitchell Community Schools,2021-08-04,1500,TRUE,2021-08-30,FALSE,,0.758407845291407,11614,1820,208,11196,77,31,172,138,0.145092287006478,rural
1807020,1900,Cowan Community School Corp,2021-08-04,805,TRUE,2021-09-07,FALSE,,0.717577393658184,3619,418,52,3580,18,0,0,21,0.276548672566372,rural
1807230,1910,Yorktown Community Schools,2021-08-04,2695,FALSE,,FALSE,,0.625303406384945,13887,2203,133,13061,192,300,105,229,0.295871792271021,suburban
1807080,6820,Monroe Central School Corp,2021-08-11,1096,FALSE,,FALSE,,0.750578543866757,5597,1050,130,5278,0,16,76,227,0.176821363754213,rural
1807110,6620,Eastern Pulaski Community Sch Corp,2021-08-11,1147,FALSE,,FALSE,,0.727793950028188,6823,1191,164,6458,24,75,155,111,0.153988486842105,rural
1807140,5930,Mooresville Con School Corp,2021-08-04,4337,FALSE,,FALSE,,0.777225924624366,24484,4370,519,23670,0,121,518,175,0.187837757586555,suburban
1807260,3135,Mt Vernon Community School Corp,2021-07-29,4420,TRUE,2021-08-18,TRUE,2021-08-23,0.672181643390811,21735,4106,592,18475,1593,238,621,808,0.391503092229094,suburban
1807290,6590,MSD Mount Vernon,2021-08-10,1997,TRUE,2021-07-01,FALSE,,0.680147009492736,15857,2386,808,15041,332,28,261,195,0.218721627020156,rural
1807320,1970,Muncie Community Schools,2021-08-10,4998,TRUE,2021-07-01,FALSE,,0.433694082089561,67664,8055,488,54793,7442,1059,2262,2108,0.226174803191918,suburban
1807350,4740,School Town of Munster,2021-08-11,4119,TRUE,2021-07-01,FALSE,,0.473903416168497,22689,3206,773,17621,873,858,2882,455,0.453732090345993,suburban
1807380,8305,Nettle Creek School Corporation,2021-08-04,1096,FALSE,,FALSE,,0.747879975624287,6868,1202,107,6754,9,0,27,78,0.154827358698043,rural
1803810,8525,Frontier School Corporation,2021-08-05,636,FALSE,,FALSE,,0.726366778416533,3902,659,55,3768,0,12,94,28,0.208596214511041,rural
1803840,1820,Garrett-Keyser-Butler Com Sch Corp,2021-08-12,1719,FALSE,,FALSE,,0.720432366850057,9580,1682,173,9020,79,15,336,130,0.138967136150235,rural
1803870,4690,Gary Community School Corp,2021-08-10,4770,TRUE,2021-07-01,FALSE,,0.0352201336185761,71469,12417,1362,5462,59289,179,5171,1368,0.143917534395517,suburban
1803930,2315,Goshen Community Schools,2021-08-09,6410,TRUE,2021-09-09,FALSE,,0.55207198276858,37851,7081,758,25139,977,654,10147,934,0.238455251328157,suburban
1803940,1010,Greater Clark County Schools,2021-07-28,10477,TRUE,2021-08-09,FALSE,,0.5652328768551,77836,11518,2042,62450,6841,992,4360,3193,0.206251041531653,suburban
1803960,2120,Greater Jasper Consolidated Schs,2021-08-11,3214,TRUE,2021-09-07,FALSE,,0.693960311323085,19779,3124,777,18238,84,115,1192,150,0.270002204099625,urban
1803990,6755,Greencastle Community School Corp,2021-08-04,1737,FALSE,,FALSE,,0.638205479729622,14208,1957,182,12711,227,827,382,61,0.220429455295402,suburban
1804050,3125,Greenfield-Central Com Schools,2021-07-29,4396,TRUE,2021-09-27,FALSE,,0.73890207286567,29008,4493,311,27702,131,191,566,418,0.241667083104293,suburban
1804080,1730,Greensburg Community Schools,2021-08-04,2157,FALSE,,FALSE,,0.76278061895988,14525,2148,568,13535,96,376,377,141,0.222029753413491,rural
1804110,4245,Greenwood Community Sch Corp,2021-08-04,3974,TRUE,2021-08-18,FALSE,,0.68968232340006,24603,4074,536,21406,1000,397,1558,242,0.282396160455057,suburban
1804140,5900,Monroe-Gregg School District,2021-08-04,1467,TRUE,2021-09-15,FALSE,,0.799547471120052,8343,1670,109,8014,10,5,144,170,0.183283159199575,rural
1804170,4700,Griffith Public Schools,2021-08-11,2017,FALSE,,FALSE,,0.405425496184166,16081,2146,294,10532,2510,246,2503,290,0.203527211187316,suburban
1804230,7610,Hamilton Community Schools,2021-08-25,332,FALSE,,FALSE,,0.772382456888348,4099,453,294,3979,4,24,11,81,0.20021528525296,rural
1804260,3025,Hamilton Heights School Corp,2021-08-10,2291,FALSE,,FALSE,,0.769748837635515,13051,2323,73,12558,107,26,316,44,0.264607046070461,rural
1804320,4710,School City of Hammond,2021-08-18,12304,TRUE,2021-07-01,FALSE,,0.282440240272375,77194,14146,2039,28470,16842,864,29470,1548,0.142770043694746,suburban
1804350,4580,Hanover Community School Corp,2021-08-18,2503,TRUE,2021-09-07,FALSE,,0.68204361735062,13482,2157,315,12001,86,155,1064,176,0.236780585550484,suburban
1804470,3490,Western School Corporation,2021-08-11,2589,TRUE,2021-09-13,FALSE,,0.735625749369639,13141,2775,264,12016,444,144,354,183,0.330649798734905,rural
1804500,1885,Wes-Del Community Schools,2021-08-09,859,FALSE,,FALSE,,0.709307183122291,5231,774,167,4855,9,271,64,32,0.233476394849785,rural
1810920,5400,School Town of Speedway,2021-08-03,1841,TRUE,2021-07-01,FALSE,,0.480192805311901,12266,1829,239,6857,3437,308,1109,555,0.318451254887123,urban
1810950,6195,Spencer-Owen Community Schools,2021-08-05,2214,TRUE,2021-08-05,FALSE,,0.750719346984513,17495,2434,645,16768,47,103,262,315,0.14814222932481,rural
1810980,6160,Springs Valley Com School Corp,2021-08-04,845,FALSE,,FALSE,,0.709182325946174,5778,1006,34,5024,477,25,55,197,0.115087040618956,rural
1811100,7615,MSD Steuben County,2021-08-17,2583,FALSE,,FALSE,,0.697746587865233,18282,2783,215,17105,99,102,515,461,0.240277082290102,suburban
1811190,1560,Sunman-Dearborn Com Sch Corp,2021-08-04,3711,FALSE,,FALSE,,0.833830968153167,24864,4510,475,23942,85,195,429,213,0.290822055434076,rural
1811220,7775,Switzerland County School Corp,2021-08-09,1460,FALSE,,FALSE,,0.735896189160795,10685,2043,111,10191,102,41,211,140,0.109058320694885,rural
1811250,3460,Taylor Community School Corp,2021-08-11,1266,FALSE,,FALSE,,0.705534138847215,9263,1547,335,7809,376,554,295,229,0.251396648044693,suburban
1803240,4215,Edinburgh Community School Corp,2021-08-04,843,FALSE,,FALSE,,0.806123942599622,5098,794,57,4480,147,0,339,132,0.0945383975602994,suburban
1803270,2305,Elkhart Community Schools,2021-08-12,11939,TRUE,2021-08-26,FALSE,,0.565207947031985,77331,14016,1648,52707,7328,766,13526,3004,0.179516318759096,suburban
1803300,5280,Elwood Community School Corp,2021-07-29,1440,TRUE,2021-07-01,FALSE,,0.671495062602555,9892,1707,62,9257,2,36,502,95,0.097666378565255,suburban
1803330,5910,Eminence Community School Corp,2021-08-10,345,FALSE,,FALSE,,0.818846561621087,2825,354,63,2719,0,40,58,8,0.137815927515498,rural
1803450,7995,Evansville Vanderburgh School Corp,2021-08-13,22192,TRUE,2021-07-01,FALSE,,0.558243612615616,181291,24293,6639,151571,17223,2238,4814,5445,0.270121474459733,suburban
1803480,2155,Fairfield Community Schools,2021-08-11,2173,FALSE,,FALSE,,0.848447920951963,12429,2028,566,11532,73,62,600,162,0.149937177160408,rural
