zcta,downloadDate,cases
47431,2021-08-12,
47467,2021-08-12,
47522,2021-08-12,
47536,2021-08-12,
47521,2021-08-12,
47551,2021-08-12,
47585,2021-08-12,
47966,2021-08-12,
47584,2021-08-12,
47597,2021-08-12,
47876,2021-08-12,
47943,2021-08-12,
47451,2021-08-12,
47465,2021-08-12,
47529,2021-08-12,
47578,2021-08-12,
46988,2021-08-12,
47010,2021-08-12,
47036,2021-08-12,
47270,2021-08-12,
47537,2021-08-12,
47590,2021-08-12,
47640,2021-08-12,
47849,2021-08-12,
47123,2021-08-12,
47162,2021-08-12,
47226,2021-08-12,
47524,2021-08-12,
47280,2021-08-12,
47325,2021-08-12,
47385,2021-08-12,182
47449,2021-08-12,
47525,2021-08-12,
47535,2021-08-12,
47575,2021-08-12,
47577,2021-08-12,
47857,2021-08-12,
47942,2021-08-12,
47949,2021-08-12,
47964,2021-08-12,
46759,2021-08-12,
46974,2021-08-12,143
47011,2021-08-12,
47017,2021-08-12,
47596,2021-08-12,
47612,2021-08-12,
47854,2021-08-12,
47881,2021-08-12,
46950,2021-08-12,
47135,2021-08-12,
47147,2021-08-12,
47163,2021-08-12,153
47955,2021-08-12,
47958,2021-08-12,
47981,2021-08-12,
46915,2021-08-12,
47345,2021-08-12,
47352,2021-08-12,
47515,2021-08-12,
47531,2021-08-12,
46731,2021-08-12,
46799,2021-08-12,
46920,2021-08-12,
46943,2021-08-12,
47231,2021-08-12,
47264,2021-08-12,
47324,2021-08-12,
47360,2021-08-12,163
47967,2021-08-12,
46076,2021-08-12,163
46216,2021-08-12,211
46301,2021-08-12,
46930,2021-08-12,
46957,2021-08-12,
46961,2021-08-12,
46967,2021-08-12,
47110,2021-08-12,
47223,2021-08-12,
47234,2021-08-12,
47244,2021-08-12,
46990,2021-08-12,
47038,2021-08-12,92
47166,2021-08-12,
47281,2021-08-12,
47982,2021-08-12,
46144,2021-08-12,
46183,2021-08-12,
47263,2021-08-12,
46791,2021-08-12,
46913,2021-08-12,
46959,2021-08-12,
46987,2021-08-12,
47917,2021-08-12,
47921,2021-08-12,
47926,2021-08-12,
47940,2021-08-12,
47142,2021-08-12,
47339,2021-08-12,
47342,2021-08-12,245
47369,2021-08-12,
47861,2021-08-12,
47866,2021-08-12,
47983,2021-08-12,
47994,2021-08-12,
47437,2021-08-12,
47574,2021-08-12,
47580,2021-08-12,
47654,2021-08-12,
46985,2021-08-12,
47020,2021-08-12,
47023,2021-08-12,163
47030,2021-08-12,147
46110,2021-08-12,
46125,2021-08-12,
46155,2021-08-12,
46290,2021-08-12,
47884,2021-08-12,
47924,2021-08-12,
47925,2021-08-12,
47969,2021-08-12,
47860,2021-08-12,
46111,2021-08-12,
46117,2021-08-12,
46127,2021-08-12,
47282,2021-08-12,
47335,2021-08-12,
47382,2021-08-12,
47388,2021-08-12,
46502,2021-08-12,
46771,2021-08-12,
46922,2021-08-12,
46968,2021-08-12,
47951,2021-08-12,205
47968,2021-08-12,
47992,2021-08-12,
46049,2021-08-12,
47224,2021-08-12,
47616,2021-08-12,
47980,2021-08-12,
46104,2021-08-12,
47853,2021-08-12,
47863,2021-08-12,
47871,2021-08-12,
47880,2021-08-12,
47991,2021-08-12,
46039,2021-08-12,
46171,2021-08-12,138
46524,2021-08-12,192
47840,2021-08-12,154
47858,2021-08-12,
47862,2021-08-12,152
47941,2021-08-12,
47552,2021-08-12,
47576,2021-08-12,
47683,2021-08-12,
47836,2021-08-12,
46984,2021-08-12,
47016,2021-08-12,
47104,2021-08-12,
47114,2021-08-12,
46103,2021-08-12,
46348,2021-08-12,
46377,2021-08-12,
46379,2021-08-12,
46345,2021-08-12,
46376,2021-08-12,
46381,2021-08-12,
46537,2021-08-12,
47420,2021-08-12,
47455,2021-08-12,
47458,2021-08-12,
47519,2021-08-12,
46958,2021-08-12,
47160,2021-08-12,
47247,2021-08-12,
47337,2021-08-12,
47464,2021-08-12,
47869,2021-08-12,
47907,2021-08-12,
47916,2021-08-12,
47357,2021-08-12,
47373,2021-08-12,223
47436,2021-08-12,121
47527,2021-08-12,250
47541,2021-08-12,
47557,2021-08-12,
47846,2021-08-12,
47848,2021-08-12,177
46941,2021-08-12,
46986,2021-08-12,195
46991,2021-08-12,177
47115,2021-08-12,245
47427,2021-08-12,
47469,2021-08-12,169
47513,2021-08-12,181
47516,2021-08-12,
47965,2021-08-12,
46057,2021-08-12,
46058,2021-08-12,337
46150,2021-08-12,
46998,2021-08-12,
47034,2021-08-12,
47035,2021-08-12,
47434,2021-08-12,
47847,2021-08-12,
47859,2021-08-12,
47928,2021-08-12,171
47948,2021-08-12,
47997,2021-08-12,
46045,2021-08-12,
46047,2021-08-12,
46063,2021-08-12,
46133,2021-08-12,
46147,2021-08-12,327
46180,2021-08-12,
46763,2021-08-12,153
47344,2021-08-12,
47361,2021-08-12,
47367,2021-08-12,
47381,2021-08-12,
47708,2021-08-12,
47832,2021-08-12,
47841,2021-08-12,190
47929,2021-08-12,
47561,2021-08-12,170
47588,2021-08-12,
47649,2021-08-12,
47833,2021-08-12,
47550,2021-08-12,
47568,2021-08-12,
47837,2021-08-12,
47855,2021-08-12,
47354,2021-08-12,
47386,2021-08-12,
47453,2021-08-12,
47528,2021-08-12,
46146,2021-08-12,
46508,2021-08-12,
46704,2021-08-12,
46946,2021-08-12,
46165,2021-08-12,
46531,2021-08-12,
46571,2021-08-12,269
46702,2021-08-12,213
47227,2021-08-12,115
47235,2021-08-12,170
47380,2021-08-12,143
47384,2021-08-12,239
46393,2021-08-12,
46595,2021-08-12,
46781,2021-08-12,
46786,2021-08-12,
47387,2021-08-12,
47468,2021-08-12,
47470,2021-08-12,155
47514,2021-08-12,237
46764,2021-08-12,
46766,2021-08-12,
46776,2021-08-12,
46788,2021-08-12,314
46070,2021-08-12,267
46162,2021-08-12,
46175,2021-08-12,
46745,2021-08-12,250
47950,2021-08-12,
47977,2021-08-12,269
47995,2021-08-12,199
46030,2021-08-12,334
47611,2021-08-12,
47619,2021-08-12,202
47631,2021-08-12,218
47637,2021-08-12,172
46340,2021-08-12,
46365,2021-08-12,
46747,2021-08-12,270
47003,2021-08-12,
46760,2021-08-12,
46917,2021-08-12,200
46982,2021-08-12,246
47326,2021-08-12,120
47989,2021-08-12,
46068,2021-08-12,333
46105,2021-08-12,171
46156,2021-08-12,
47141,2021-08-12,155
47175,2021-08-12,
47340,2021-08-12,222
47341,2021-08-12,187
47145,2021-08-12,184
47230,2021-08-12,175
47272,2021-08-12,186
47273,2021-08-12,173
46911,2021-08-12,
46939,2021-08-12,166
46960,2021-08-12,
46979,2021-08-12,665
46919,2021-08-12,273
47108,2021-08-12,181
47125,2021-08-12,130
47177,2021-08-12,
46056,2021-08-12,217
46065,2021-08-12,460
46149,2021-08-12,192
46374,2021-08-12,
46931,2021-08-12,
47116,2021-08-12,
47120,2021-08-12,
47351,2021-08-12,
47930,2021-08-12,
47974,2021-08-12,
46017,2021-08-12,574
46035,2021-08-12,
47346,2021-08-12,385
47356,2021-08-12,645
47393,2021-08-12,126
47456,2021-08-12,
46732,2021-08-12,336
46740,2021-08-12,225
46741,2021-08-12,319
46746,2021-08-12,463
47459,2021-08-12,284
47471,2021-08-12,207
47558,2021-08-12,264
47613,2021-08-12,307
47358,2021-08-12,
47523,2021-08-12,458
47532,2021-08-12,594
47598,2021-08-12,364
46510,2021-08-12,321
46532,2021-08-12,166
46543,2021-08-12,317
46737,2021-08-12,747
47579,2021-08-12,393
47581,2021-08-12,273
47850,2021-08-12,232
47922,2021-08-12,255
46705,2021-08-12,173
46730,2021-08-12,
46794,2021-08-12,144
46798,2021-08-12,116
47635,2021-08-12,586
47809,2021-08-12,48
47952,2021-08-12,240
47959,2021-08-12,345
46120,2021-08-12,532
46130,2021-08-12,227
46172,2021-08-12,209
46182,2021-08-12,237
47805,2021-08-12,1564
46779,2021-08-12,227
46785,2021-08-12,135
46787,2021-08-12,350
46910,2021-08-12,440
47024,2021-08-12,226
47118,2021-08-12,282
47283,2021-08-12,313
47305,2021-08-12,329
47564,2021-08-12,
47615,2021-08-12,133
46051,2021-08-12,303
46160,2021-08-12,634
47433,2021-08-12,360
47448,2021-08-12,647
47520,2021-08-12,256
47970,2021-08-12,228
47031,2021-08-12,585
47037,2021-08-12,396
47042,2021-08-12,495
47137,2021-08-12,
47432,2021-08-12,520
47512,2021-08-12,390
47633,2021-08-12,301
47634,2021-08-12,263
46914,2021-08-12,399
46928,2021-08-12,513
46929,2021-08-12,377
46938,2021-08-12,320
47368,2021-08-12,311
47390,2021-08-12,457
47438,2021-08-12,417
47452,2021-08-12,454
47327,2021-08-12,435
47338,2021-08-12,261
47355,2021-08-12,225
47406,2021-08-12,1510
46542,2021-08-12,559
46555,2021-08-12,333
46770,2021-08-12,308
46773,2021-08-12,437
47885,2021-08-12,1101
46050,2021-08-12,161
46115,2021-08-12,182
46124,2021-08-12,872
47043,2021-08-12,555
47124,2021-08-12,458
47138,2021-08-12,394
47164,2021-08-12,325
47232,2021-08-12,240
47320,2021-08-12,434
47383,2021-08-12,279
47394,2021-08-12,1005
47553,2021-08-12,741
47665,2021-08-12,496
47838,2021-08-12,465
47874,2021-08-12,358
46936,2021-08-12,817
46994,2021-08-12,345
47126,2021-08-12,477
47136,2021-08-12,494
46940,2021-08-12,320
46962,2021-08-12,919
47022,2021-08-12,352
47143,2021-08-12,440
47987,2021-08-12,422
46071,2021-08-12,365
46075,2021-08-12,788
46157,2021-08-12,399
46978,2021-08-12,220
46996,2021-08-12,692
47102,2021-08-12,687
47229,2021-08-12,346
46710,2021-08-12,588
46792,2021-08-12,463
46932,2021-08-12,423
47106,2021-08-12,531
47353,2021-08-12,614
47405,2021-08-12,109
47454,2021-08-12,790
47638,2021-08-12,516
47648,2021-08-12,648
47868,2021-08-12,192
47918,2021-08-12,689
46148,2021-08-12,547
47462,2021-08-12,496
47713,2021-08-12,1284
47946,2021-08-12,224
47975,2021-08-12,
47954,2021-08-12,256
47993,2021-08-12,536
46001,2021-08-12,1175
46048,2021-08-12,192
46504,2021-08-12,441
46554,2021-08-12,463
46573,2021-08-12,569
46590,2021-08-12,660
46933,2021-08-12,757
47032,2021-08-12,412
47040,2021-08-12,578
47041,2021-08-12,613
46539,2021-08-12,229
46553,2021-08-12,496
46617,2021-08-12,1398
46742,2021-08-12,341
46767,2021-08-12,1243
46772,2021-08-12,246
46819,2021-08-12,992
46926,2021-08-12,189
46201,2021-08-12,2701
46382,2021-08-12,226
46409,2021-08-12,562
46570,2021-08-12,
47306,2021-08-12,129
47396,2021-08-12,848
47441,2021-08-12,974
47567,2021-08-12,801
46562,2021-08-12,523
46616,2021-08-12,632
46721,2021-08-12,504
46807,2021-08-12,1737
47944,2021-08-12,427
46044,2021-08-12,339
46064,2021-08-12,1885
46106,2021-08-12,1004
46565,2021-08-12,504
46574,2021-08-12,830
46635,2021-08-12,891
46701,2021-08-12,870
46777,2021-08-12,737
46783,2021-08-12,792
47060,2021-08-12,731
47165,2021-08-12,615
47265,2021-08-12,1948
47334,2021-08-12,324
47336,2021-08-12,335
47359,2021-08-12,281
46320,2021-08-12,1548
46327,2021-08-12,1313
46346,2021-08-12,
46349,2021-08-12,353
46303,2021-08-12,1860
46390,2021-08-12,266
46501,2021-08-12,415
46538,2021-08-12,484
46347,2021-08-12,467
46366,2021-08-12,560
46404,2021-08-12,1392
46408,2021-08-12,1298
46113,2021-08-12,1853
46163,2021-08-12,1583
46164,2021-08-12,382
46166,2021-08-12,219
47140,2021-08-12,252
47172,2021-08-12,2249
47243,2021-08-12,615
47246,2021-08-12,412
46711,2021-08-12,754
46723,2021-08-12,790
46738,2021-08-12,930
46809,2021-08-12,901
46371,2021-08-12,383
46391,2021-08-12,960
46392,2021-08-12,831
46406,2021-08-12,804
47933,2021-08-12,3499
47957,2021-08-12,154
47963,2021-08-12,188
47971,2021-08-12,222
46534,2021-08-12,1153
46601,2021-08-12,629
46613,2021-08-12,1531
46748,2021-08-12,870
46121,2021-08-12,483
46126,2021-08-12,498
46181,2021-08-12,570
46202,2021-08-12,2314
47639,2021-08-12,698
47725,2021-08-12,2785
47901,2021-08-12,343
47923,2021-08-12,456
46161,2021-08-12,269
46511,2021-08-12,728
46536,2021-08-12,372
46619,2021-08-12,3000
46989,2021-08-12,535
46992,2021-08-12,2090
47220,2021-08-12,600
47330,2021-08-12,621
47666,2021-08-12,
47710,2021-08-12,2315
47803,2021-08-12,2341
47879,2021-08-12,275
47610,2021-08-12,700
47660,2021-08-12,548
47904,2021-08-12,1923
47932,2021-08-12,870
47348,2021-08-12,1130
47424,2021-08-12,824
47429,2021-08-12,769
47542,2021-08-12,1444
46784,2021-08-12,258
46797,2021-08-12,365
46803,2021-08-12,962
46805,2021-08-12,2621
47122,2021-08-12,1168
47371,2021-08-12,1206
47446,2021-08-12,942
47460,2021-08-12,1190
46765,2021-08-12,658
46774,2021-08-12,1994
46795,2021-08-12,596
46802,2021-08-12,1060
46402,2021-08-12,427
46552,2021-08-12,747
46556,2021-08-12,1777
46567,2021-08-12,1223
47872,2021-08-12,910
47882,2021-08-12,900
46031,2021-08-12,219
46052,2021-08-12,2526
46407,2021-08-12,790
46550,2021-08-12,1436
46582,2021-08-12,1773
47670,2021-08-12,1811
47421,2021-08-12,3102
47443,2021-08-12,
47562,2021-08-12,340
47715,2021-08-12,3617
47990,2021-08-12,194
46041,2021-08-12,3387
46118,2021-08-12,504
46167,2021-08-12,833
47018,2021-08-12,478
47240,2021-08-12,2366
47260,2021-08-12,164
47302,2021-08-12,2407
47920,2021-08-12,279
46016,2021-08-12,1675
46062,2021-08-12,4231
46128,2021-08-12,199
46173,2021-08-12,1211
46231,2021-08-12,1282
46259,2021-08-12,1568
46341,2021-08-12,1206
47006,2021-08-12,1234
47012,2021-08-12,1032
47111,2021-08-12,1800
47119,2021-08-12,1212
47960,2021-08-12,1961
46036,2021-08-12,1309
46040,2021-08-12,1819
46055,2021-08-12,1647
47842,2021-08-12,1167
47978,2021-08-12,1231
46107,2021-08-12,1358
46394,2021-08-12,1259
46615,2021-08-12,1653
46714,2021-08-12,1692
46761,2021-08-12,1062
47001,2021-08-12,1099
46814,2021-08-12,1850
46923,2021-08-12,1003
47167,2021-08-12,1495
47807,2021-08-12,1204
46186,2021-08-12,185
46205,2021-08-12,2689
46278,2021-08-12,887
46311,2021-08-12,2821
47117,2021-08-12,447
47129,2021-08-12,2274
47161,2021-08-12,418
47250,2021-08-12,2642
46373,2021-08-12,2017
46405,2021-08-12,1354
46506,2021-08-12,1235
46540,2021-08-12,1222
46310,2021-08-12,1610
46403,2021-08-12,926
46507,2021-08-12,1219
46561,2021-08-12,1922
47586,2021-08-12,1060
47601,2021-08-12,1769
47620,2021-08-12,1691
47804,2021-08-12,1385
46011,2021-08-12,1835
46012,2021-08-12,1897
46013,2021-08-12,1865
46228,2021-08-12,1429
47909,2021-08-12,5613
46069,2021-08-12,846
46072,2021-08-12,1134
46280,2021-08-12,699
46793,2021-08-12,388
46804,2021-08-12,3183
46825,2021-08-12,3472
46952,2021-08-12,2183
46034,2021-08-12,808
46122,2021-08-12,1930
46176,2021-08-12,3459
46229,2021-08-12,2962
46184,2021-08-12,1477
46217,2021-08-12,4482
46225,2021-08-12,609
46260,2021-08-12,3244
46808,2021-08-12,1938
46818,2021-08-12,2428
46975,2021-08-12,1370
47112,2021-08-12,2213
46356,2021-08-12,2315
46614,2021-08-12,3846
46743,2021-08-12,243
46750,2021-08-12,3091
46218,2021-08-12,2673
46221,2021-08-12,2879
46234,2021-08-12,3086
46256,2021-08-12,2298
46304,2021-08-12,3109
46321,2021-08-12,2595
46324,2021-08-12,2651
46517,2021-08-12,4058
46240,2021-08-12,1906
46250,2021-08-12,1995
46319,2021-08-12,1997
46637,2021-08-12,2102
47170,2021-08-12,1751
47501,2021-08-12,2144
47720,2021-08-12,2338
47834,2021-08-12,2086
46528,2021-08-12,3902
46563,2021-08-12,3190
46580,2021-08-12,3130
46725,2021-08-12,2874
46816,2021-08-12,2066
46845,2021-08-12,3530
46901,2021-08-12,4864
46951,2021-08-12,174
46703,2021-08-12,2332
46706,2021-08-12,2435
46733,2021-08-12,2275
46755,2021-08-12,2135
46077,2021-08-12,3222
46158,2021-08-12,2519
46208,2021-08-12,2131
46214,2021-08-12,2879
47374,2021-08-12,5060
47401,2021-08-12,2864
47404,2021-08-12,2141
47546,2021-08-12,3157
46806,2021-08-12,2867
46815,2021-08-12,3154
46947,2021-08-12,4934
46953,2021-08-12,2458
46168,2021-08-12,4435
46204,2021-08-12,1310
46241,2021-08-12,3054
46268,2021-08-12,2572
46970,2021-08-12,2849
47025,2021-08-12,2916
47274,2021-08-12,3563
47331,2021-08-12,2803
46203,2021-08-12,3675
46219,2021-08-12,3371
46220,2021-08-12,3487
46222,2021-08-12,3663
46239,2021-08-12,3882
46545,2021-08-12,3079
46628,2021-08-12,3330
47130,2021-08-12,5196
46224,2021-08-12,4063
46235,2021-08-12,3366
46237,2021-08-12,5284
46254,2021-08-12,4142
47304,2021-08-12,3071
47362,2021-08-12,3898
47403,2021-08-12,2907
47630,2021-08-12,5005
46135,2021-08-12,2090
46236,2021-08-12,2825
46312,2021-08-12,3339
46323,2021-08-12,2612
47150,2021-08-12,5179
47201,2021-08-12,4440
47203,2021-08-12,2816
47303,2021-08-12,2631
46131,2021-08-12,3976
46140,2021-08-12,4811
46142,2021-08-12,3756
46151,2021-08-12,3417
47408,2021-08-12,1777
47712,2021-08-12,3229
46074,2021-08-12,4389
46143,2021-08-12,7201
46322,2021-08-12,2713
46342,2021-08-12,3994
46375,2021-08-12,2835
46530,2021-08-12,4121
46368,2021-08-12,4635
46383,2021-08-12,4732
46385,2021-08-12,4855
46410,2021-08-12,4486
46514,2021-08-12,5933
46526,2021-08-12,5224
46544,2021-08-12,3941
46902,2021-08-12,4339
47591,2021-08-12,2779
46032,2021-08-12,5208
46226,2021-08-12,4023
46227,2021-08-12,7026
46038,2021-08-12,5181
46060,2021-08-12,5151
46112,2021-08-12,4616
46123,2021-08-12,4806
46307,2021-08-12,8343
46350,2021-08-12,5082
46360,2021-08-12,4763
46516,2021-08-12,5126
47711,2021-08-12,3872
47714,2021-08-12,3864
47802,2021-08-12,4768
47905,2021-08-12,5242
46835,2021-08-12,4214
47906,2021-08-12,9210
46033,2021-08-12,3693
