zcta,downloadDate,cases
46037,2021-08-12,5288
47431,2021-08-16,
47467,2021-08-16,
47522,2021-08-16,
47536,2021-08-16,
47123,2021-08-16,
47162,2021-08-16,
47226,2021-08-16,
47524,2021-08-16,
46103,2021-08-16,
46348,2021-08-16,
46377,2021-08-16,
46379,2021-08-16,
47861,2021-08-16,
47866,2021-08-16,
47983,2021-08-16,
47994,2021-08-16,
46930,2021-08-16,
46957,2021-08-16,
46961,2021-08-16,
46967,2021-08-16,
46931,2021-08-16,
47116,2021-08-16,
47120,2021-08-16,
47351,2021-08-16,
46731,2021-08-16,
46799,2021-08-16,
46920,2021-08-16,
46943,2021-08-16,
46502,2021-08-16,
46771,2021-08-16,
46922,2021-08-16,
46968,2021-08-16,
46110,2021-08-16,
46125,2021-08-16,
46155,2021-08-16,
46290,2021-08-16,
47982,2021-08-16,
46144,2021-08-16,
46183,2021-08-16,
47263,2021-08-16,
47596,2021-08-16,
47612,2021-08-16,
47854,2021-08-16,
47881,2021-08-16,
46998,2021-08-16,
47034,2021-08-16,
47035,2021-08-16,
47434,2021-08-16,
47552,2021-08-16,
47576,2021-08-16,
47683,2021-08-16,
47836,2021-08-16,
47437,2021-08-16,
47574,2021-08-16,
47580,2021-08-16,
47654,2021-08-16,
47884,2021-08-16,
47924,2021-08-16,
47925,2021-08-16,
47969,2021-08-16,
47857,2021-08-16,
47942,2021-08-16,
47949,2021-08-16,
47964,2021-08-16,
47451,2021-08-16,
47465,2021-08-16,
47529,2021-08-16,
47578,2021-08-16,
47344,2021-08-16,
47361,2021-08-16,
47367,2021-08-16,
47381,2021-08-16,
47584,2021-08-16,
47597,2021-08-16,
47876,2021-08-16,
47943,2021-08-16,
47537,2021-08-16,
47590,2021-08-16,
47640,2021-08-16,
47849,2021-08-16,
46988,2021-08-16,
47010,2021-08-16,
47036,2021-08-16,
47270,2021-08-16,
46958,2021-08-16,
47160,2021-08-16,
47247,2021-08-16,
47337,2021-08-16,
46345,2021-08-16,
46376,2021-08-16,
46381,2021-08-16,
46537,2021-08-16,
47853,2021-08-16,
47863,2021-08-16,
47871,2021-08-16,
47880,2021-08-16,
47464,2021-08-16,
47869,2021-08-16,
47907,2021-08-16,
47916,2021-08-16,
46984,2021-08-16,
47016,2021-08-16,
47104,2021-08-16,
47114,2021-08-16,
47525,2021-08-16,
47535,2021-08-16,
47575,2021-08-16,
47577,2021-08-16,
47997,2021-08-16,
46045,2021-08-16,
46047,2021-08-16,
46063,2021-08-16,
46146,2021-08-16,
46508,2021-08-16,
46704,2021-08-16,
46946,2021-08-16,
46393,2021-08-16,
46595,2021-08-16,
46781,2021-08-16,
46786,2021-08-16,
47955,2021-08-16,
47958,2021-08-16,
47981,2021-08-16,
46915,2021-08-16,
47420,2021-08-16,
47455,2021-08-16,
47458,2021-08-16,
47519,2021-08-16,
47860,2021-08-16,
46111,2021-08-16,
46117,2021-08-16,
46127,2021-08-16,
47282,2021-08-16,
47335,2021-08-16,
47382,2021-08-16,
47388,2021-08-16,
47231,2021-08-16,
47264,2021-08-16,
47324,2021-08-16,
47360,2021-08-16,166
46950,2021-08-16,
47135,2021-08-16,
47147,2021-08-16,
47163,2021-08-16,155
47110,2021-08-16,
47223,2021-08-16,
47234,2021-08-16,
47244,2021-08-16,
47708,2021-08-16,
47832,2021-08-16,
47841,2021-08-16,204
47929,2021-08-16,
47224,2021-08-16,
47616,2021-08-16,
47980,2021-08-16,
46104,2021-08-16,
47354,2021-08-16,
47386,2021-08-16,
47453,2021-08-16,
47528,2021-08-16,
47280,2021-08-16,
47325,2021-08-16,
47385,2021-08-16,185
47449,2021-08-16,
46759,2021-08-16,
46974,2021-08-16,145
47011,2021-08-16,
47017,2021-08-16,
47521,2021-08-16,
47551,2021-08-16,
47585,2021-08-16,
47966,2021-08-16,
47345,2021-08-16,
47352,2021-08-16,
47515,2021-08-16,
47531,2021-08-16,
47917,2021-08-16,
47921,2021-08-16,
47926,2021-08-16,
47940,2021-08-16,
46791,2021-08-16,
46913,2021-08-16,
46959,2021-08-16,
46987,2021-08-16,
47991,2021-08-16,
46039,2021-08-16,
46171,2021-08-16,141
46524,2021-08-16,192
47951,2021-08-16,208
47968,2021-08-16,
47992,2021-08-16,
46049,2021-08-16,
47550,2021-08-16,
47568,2021-08-16,
47837,2021-08-16,
47855,2021-08-16,
47840,2021-08-16,156
47858,2021-08-16,
47862,2021-08-16,157
47941,2021-08-16,
47965,2021-08-16,
46057,2021-08-16,
46058,2021-08-16,342
46150,2021-08-16,
47847,2021-08-16,
47859,2021-08-16,
47928,2021-08-16,175
47948,2021-08-16,
47387,2021-08-16,
47468,2021-08-16,
47470,2021-08-16,155
47514,2021-08-16,239
47561,2021-08-16,174
47588,2021-08-16,
47649,2021-08-16,
47833,2021-08-16,
47967,2021-08-16,
46076,2021-08-16,164
46216,2021-08-16,220
46301,2021-08-16,
46990,2021-08-16,
47038,2021-08-16,96
47166,2021-08-16,
47281,2021-08-16,
47142,2021-08-16,
47339,2021-08-16,
47342,2021-08-16,247
47369,2021-08-16,
47541,2021-08-16,
47557,2021-08-16,
47846,2021-08-16,
47848,2021-08-16,181
46760,2021-08-16,
46917,2021-08-16,208
46982,2021-08-16,248
47326,2021-08-16,124
47427,2021-08-16,
47469,2021-08-16,172
47513,2021-08-16,188
47516,2021-08-16,
46705,2021-08-16,174
46730,2021-08-16,
46794,2021-08-16,144
46798,2021-08-16,119
46941,2021-08-16,
46986,2021-08-16,196
46991,2021-08-16,184
47115,2021-08-16,252
46133,2021-08-16,
46147,2021-08-16,327
46180,2021-08-16,
46763,2021-08-16,158
46985,2021-08-16,
47020,2021-08-16,
47023,2021-08-16,165
47030,2021-08-16,149
47989,2021-08-16,
46068,2021-08-16,341
46105,2021-08-16,174
46156,2021-08-16,
46165,2021-08-16,
46531,2021-08-16,
46571,2021-08-16,269
46702,2021-08-16,227
46070,2021-08-16,272
46162,2021-08-16,
46175,2021-08-16,
46745,2021-08-16,250
47611,2021-08-16,
47619,2021-08-16,211
47631,2021-08-16,221
47637,2021-08-16,180
46340,2021-08-16,
46365,2021-08-16,
46747,2021-08-16,271
47003,2021-08-16,
47145,2021-08-16,186
47230,2021-08-16,180
47272,2021-08-16,188
47273,2021-08-16,182
46764,2021-08-16,
46766,2021-08-16,
46776,2021-08-16,
46788,2021-08-16,323
47357,2021-08-16,
47373,2021-08-16,226
47436,2021-08-16,125
47527,2021-08-16,254
46056,2021-08-16,220
46065,2021-08-16,470
46149,2021-08-16,195
46374,2021-08-16,
47950,2021-08-16,
47977,2021-08-16,272
47995,2021-08-16,200
46030,2021-08-16,334
47227,2021-08-16,122
47235,2021-08-16,174
47380,2021-08-16,145
47384,2021-08-16,241
47141,2021-08-16,165
47175,2021-08-16,
47340,2021-08-16,222
47341,2021-08-16,188
46919,2021-08-16,276
47108,2021-08-16,181
47125,2021-08-16,131
47177,2021-08-16,
46911,2021-08-16,
46939,2021-08-16,170
46960,2021-08-16,
46979,2021-08-16,675
47930,2021-08-16,
47974,2021-08-16,
46017,2021-08-16,588
46035,2021-08-16,
47459,2021-08-16,294
47471,2021-08-16,218
47558,2021-08-16,271
47613,2021-08-16,317
47346,2021-08-16,395
47356,2021-08-16,662
47393,2021-08-16,130
47456,2021-08-16,
47564,2021-08-16,
47615,2021-08-16,142
46051,2021-08-16,307
46160,2021-08-16,646
47805,2021-08-16,1594
47358,2021-08-16,
47523,2021-08-16,466
47532,2021-08-16,611
47598,2021-08-16,380
47579,2021-08-16,403
47581,2021-08-16,277
47850,2021-08-16,238
47922,2021-08-16,256
46120,2021-08-16,566
46130,2021-08-16,232
46172,2021-08-16,211
46182,2021-08-16,237
47024,2021-08-16,233
47118,2021-08-16,286
47283,2021-08-16,322
47305,2021-08-16,332
47635,2021-08-16,611
47809,2021-08-16,48
47952,2021-08-16,248
47959,2021-08-16,347
46510,2021-08-16,322
46532,2021-08-16,168
46543,2021-08-16,321
46737,2021-08-16,765
47368,2021-08-16,312
47390,2021-08-16,461
47438,2021-08-16,425
47452,2021-08-16,485
46542,2021-08-16,566
46555,2021-08-16,335
46770,2021-08-16,313
46773,2021-08-16,444
46732,2021-08-16,340
46740,2021-08-16,231
46741,2021-08-16,330
46746,2021-08-16,466
47648,2021-08-16,660
47868,2021-08-16,193
47918,2021-08-16,712
46148,2021-08-16,561
47432,2021-08-16,523
47512,2021-08-16,398
47633,2021-08-16,313
47634,2021-08-16,270
46779,2021-08-16,231
46785,2021-08-16,141
46787,2021-08-16,357
46910,2021-08-16,441
47433,2021-08-16,371
47448,2021-08-16,670
47520,2021-08-16,267
47970,2021-08-16,235
46936,2021-08-16,839
46994,2021-08-16,355
47126,2021-08-16,490
47136,2021-08-16,511
47885,2021-08-16,1130
46050,2021-08-16,162
46115,2021-08-16,186
46124,2021-08-16,897
47232,2021-08-16,246
47320,2021-08-16,439
47383,2021-08-16,280
47394,2021-08-16,1017
47553,2021-08-16,761
47665,2021-08-16,507
47838,2021-08-16,470
47874,2021-08-16,369
47043,2021-08-16,566
47124,2021-08-16,473
47138,2021-08-16,415
47164,2021-08-16,330
46940,2021-08-16,326
46962,2021-08-16,933
47022,2021-08-16,358
47143,2021-08-16,446
47031,2021-08-16,591
47037,2021-08-16,405
47042,2021-08-16,502
47137,2021-08-16,
46914,2021-08-16,402
46928,2021-08-16,515
46929,2021-08-16,393
46938,2021-08-16,332
47462,2021-08-16,522
47713,2021-08-16,1312
47946,2021-08-16,224
47975,2021-08-16,
47987,2021-08-16,435
46071,2021-08-16,369
46075,2021-08-16,803
46157,2021-08-16,408
46978,2021-08-16,227
46996,2021-08-16,703
47102,2021-08-16,729
47229,2021-08-16,348
46767,2021-08-16,1251
46772,2021-08-16,255
46819,2021-08-16,1021
46926,2021-08-16,197
46710,2021-08-16,597
46792,2021-08-16,478
46932,2021-08-16,427
47106,2021-08-16,543
46539,2021-08-16,229
46553,2021-08-16,510
46617,2021-08-16,1411
46742,2021-08-16,343
46504,2021-08-16,443
46554,2021-08-16,466
46573,2021-08-16,571
46590,2021-08-16,665
46933,2021-08-16,765
47032,2021-08-16,418
47040,2021-08-16,585
47041,2021-08-16,619
47265,2021-08-16,2010
47334,2021-08-16,326
47336,2021-08-16,340
47359,2021-08-16,284
47306,2021-08-16,129
47396,2021-08-16,867
47441,2021-08-16,996
47567,2021-08-16,811
46562,2021-08-16,528
46616,2021-08-16,637
46721,2021-08-16,522
46807,2021-08-16,1782
47327,2021-08-16,440
47338,2021-08-16,267
47355,2021-08-16,234
47406,2021-08-16,1511
47954,2021-08-16,259
47993,2021-08-16,553
46001,2021-08-16,1194
46048,2021-08-16,200
46777,2021-08-16,757
46783,2021-08-16,815
47060,2021-08-16,737
47165,2021-08-16,626
46371,2021-08-16,386
46391,2021-08-16,966
46392,2021-08-16,834
46406,2021-08-16,825
47353,2021-08-16,626
47405,2021-08-16,109
47454,2021-08-16,814
47638,2021-08-16,522
47140,2021-08-16,254
47172,2021-08-16,2302
47243,2021-08-16,637
47246,2021-08-16,416
46303,2021-08-16,1873
46390,2021-08-16,269
46501,2021-08-16,421
46538,2021-08-16,484
46320,2021-08-16,1569
46327,2021-08-16,1326
46346,2021-08-16,
46349,2021-08-16,354
47122,2021-08-16,1201
47371,2021-08-16,1221
47446,2021-08-16,995
47460,2021-08-16,1214
46711,2021-08-16,768
46723,2021-08-16,817
46738,2021-08-16,945
46809,2021-08-16,921
46347,2021-08-16,469
46366,2021-08-16,566
46404,2021-08-16,1401
46408,2021-08-16,1308
47944,2021-08-16,434
46044,2021-08-16,349
46064,2021-08-16,1919
46106,2021-08-16,1027
46121,2021-08-16,492
46126,2021-08-16,512
46181,2021-08-16,581
46202,2021-08-16,2348
46565,2021-08-16,509
46574,2021-08-16,842
46635,2021-08-16,900
46701,2021-08-16,879
46989,2021-08-16,542
46992,2021-08-16,2142
47220,2021-08-16,610
47330,2021-08-16,631
47348,2021-08-16,1142
47424,2021-08-16,841
47429,2021-08-16,790
47542,2021-08-16,1473
46402,2021-08-16,431
46552,2021-08-16,754
46556,2021-08-16,1778
46567,2021-08-16,1232
46201,2021-08-16,2754
46382,2021-08-16,228
46409,2021-08-16,567
46570,2021-08-16,
46173,2021-08-16,1234
46231,2021-08-16,1315
46259,2021-08-16,1589
46341,2021-08-16,1212
46765,2021-08-16,668
46774,2021-08-16,2049
46795,2021-08-16,602
46802,2021-08-16,1084
46407,2021-08-16,795
46550,2021-08-16,1444
46582,2021-08-16,1783
47670,2021-08-16,1857
47666,2021-08-16,
47710,2021-08-16,2403
47803,2021-08-16,2415
47879,2021-08-16,282
47990,2021-08-16,199
46041,2021-08-16,3456
46118,2021-08-16,510
46167,2021-08-16,847
46534,2021-08-16,1177
46601,2021-08-16,636
46613,2021-08-16,1550
46748,2021-08-16,893
47872,2021-08-16,923
47882,2021-08-16,942
46031,2021-08-16,223
46052,2021-08-16,2555
47610,2021-08-16,728
47660,2021-08-16,555
47904,2021-08-16,1953
47932,2021-08-16,879
46615,2021-08-16,1668
46714,2021-08-16,1723
46761,2021-08-16,1074
47001,2021-08-16,1115
46161,2021-08-16,275
46511,2021-08-16,733
46536,2021-08-16,375
46619,2021-08-16,3009
47018,2021-08-16,482
47240,2021-08-16,2417
47260,2021-08-16,169
47302,2021-08-16,2448
47639,2021-08-16,707
47725,2021-08-16,2863
47901,2021-08-16,351
47923,2021-08-16,463
47842,2021-08-16,1208
47978,2021-08-16,1239
46107,2021-08-16,1380
46394,2021-08-16,1274
46011,2021-08-16,1875
46012,2021-08-16,1936
46013,2021-08-16,1917
46228,2021-08-16,1455
46373,2021-08-16,2036
46405,2021-08-16,1365
46506,2021-08-16,1242
46540,2021-08-16,1245
47933,2021-08-16,3553
47957,2021-08-16,155
47963,2021-08-16,189
47971,2021-08-16,225
47960,2021-08-16,1979
46036,2021-08-16,1339
46040,2021-08-16,1849
46055,2021-08-16,1672
47006,2021-08-16,1249
47012,2021-08-16,1043
47111,2021-08-16,1834
47119,2021-08-16,1243
47920,2021-08-16,284
46016,2021-08-16,1763
46062,2021-08-16,4282
46128,2021-08-16,206
46310,2021-08-16,1623
46403,2021-08-16,934
46507,2021-08-16,1233
46561,2021-08-16,1938
46113,2021-08-16,1896
46163,2021-08-16,1603
46164,2021-08-16,392
46166,2021-08-16,224
46784,2021-08-16,261
46797,2021-08-16,392
46803,2021-08-16,987
46805,2021-08-16,2676
47586,2021-08-16,1096
47601,2021-08-16,1834
47620,2021-08-16,1751
47804,2021-08-16,1422
46240,2021-08-16,1932
46250,2021-08-16,2025
46319,2021-08-16,2005
46637,2021-08-16,2119
47117,2021-08-16,460
47129,2021-08-16,2321
47161,2021-08-16,421
47250,2021-08-16,2756
46814,2021-08-16,1876
46923,2021-08-16,1032
47167,2021-08-16,1527
47807,2021-08-16,1221
47421,2021-08-16,3206
47443,2021-08-16,
47562,2021-08-16,346
47715,2021-08-16,3720
46703,2021-08-16,2355
46706,2021-08-16,2494
46733,2021-08-16,2327
46755,2021-08-16,2173
47909,2021-08-16,5713
46069,2021-08-16,852
46072,2021-08-16,1156
46280,2021-08-16,711
46186,2021-08-16,186
46205,2021-08-16,2724
46278,2021-08-16,906
46311,2021-08-16,2840
46808,2021-08-16,1995
46818,2021-08-16,2476
46975,2021-08-16,1392
47112,2021-08-16,2265
46793,2021-08-16,398
46804,2021-08-16,3234
46825,2021-08-16,3538
46952,2021-08-16,2219
46034,2021-08-16,823
46122,2021-08-16,1964
46176,2021-08-16,3520
46229,2021-08-16,3026
46356,2021-08-16,2337
46614,2021-08-16,3874
46743,2021-08-16,254
46750,2021-08-16,3281
47170,2021-08-16,1801
47501,2021-08-16,2190
47720,2021-08-16,2416
47834,2021-08-16,2179
46218,2021-08-16,2735
46221,2021-08-16,2938
46234,2021-08-16,3127
46256,2021-08-16,2339
46816,2021-08-16,2097
46845,2021-08-16,3585
46901,2021-08-16,4957
46951,2021-08-16,174
46970,2021-08-16,2940
47025,2021-08-16,2954
47274,2021-08-16,3624
47331,2021-08-16,2842
46184,2021-08-16,1529
46217,2021-08-16,4538
46225,2021-08-16,629
46260,2021-08-16,3315
46168,2021-08-16,4515
46204,2021-08-16,1315
46241,2021-08-16,3129
46268,2021-08-16,2613
46135,2021-08-16,2155
46236,2021-08-16,2868
46312,2021-08-16,3360
46323,2021-08-16,2633
46806,2021-08-16,2915
46815,2021-08-16,3232
46947,2021-08-16,4991
46953,2021-08-16,2521
47374,2021-08-16,5123
47401,2021-08-16,2910
47404,2021-08-16,2170
47546,2021-08-16,3207
46528,2021-08-16,3926
46563,2021-08-16,3215
46580,2021-08-16,3156
46725,2021-08-16,2936
47150,2021-08-16,5312
47201,2021-08-16,4565
47203,2021-08-16,2867
47303,2021-08-16,2659
47304,2021-08-16,3115
47362,2021-08-16,3965
47403,2021-08-16,2953
47630,2021-08-16,5186
46304,2021-08-16,3134
46321,2021-08-16,2610
46324,2021-08-16,2682
46517,2021-08-16,4077
46077,2021-08-16,3271
46158,2021-08-16,2577
46208,2021-08-16,2164
46214,2021-08-16,2940
46203,2021-08-16,3742
46219,2021-08-16,3437
46220,2021-08-16,3530
46222,2021-08-16,3740
46224,2021-08-16,4137
46235,2021-08-16,3453
46237,2021-08-16,5345
46254,2021-08-16,4231
46322,2021-08-16,2735
46342,2021-08-16,4029
46375,2021-08-16,2852
46530,2021-08-16,4154
46131,2021-08-16,4068
46140,2021-08-16,4908
46142,2021-08-16,3819
46151,2021-08-16,3468
47711,2021-08-16,4003
47714,2021-08-16,3970
47802,2021-08-16,4845
47905,2021-08-16,5328
46368,2021-08-16,4666
46383,2021-08-16,4774
46385,2021-08-16,4890
46410,2021-08-16,4529
47408,2021-08-16,1797
47712,2021-08-16,3327
46074,2021-08-16,4439
46143,2021-08-16,7316
47591,2021-08-16,2877
46032,2021-08-16,5284
46226,2021-08-16,4145
46227,2021-08-16,7137
46514,2021-08-16,5972
46526,2021-08-16,5263
46544,2021-08-16,3974
46902,2021-08-16,4441
46239,2021-08-16,3927
46545,2021-08-16,3108
46628,2021-08-16,3353
47130,2021-08-16,5383
46038,2021-08-16,5250
46060,2021-08-16,5230
46112,2021-08-16,4701
46123,2021-08-16,4889
46307,2021-08-16,8395
46350,2021-08-16,5124
46360,2021-08-16,4805
46516,2021-08-16,5185
46835,2021-08-16,4304
47906,2021-08-16,9276
46033,2021-08-16,3742
