zcta,vote16Trump,acsSchPub,acsSchPrv,acsWhiteNonHisp,acsBlackNonHisp,acsAsianNonHisp,acsHispanic,acsOther,acsBAorMore,upsai
47982,0.765027322404372,23,0,165,0,0,8,0,0.08,rural
47987,0.814470288833654,588,148,3907,19,0,72,76,0.108229598893499,rural
47990,0.816223296983979,357,54,1903,0,0,28,33,0.101880877742947,rural
47997,0.766423357664234,29,4,132,0,0,2,0,0.117647058823529,rural
47368,0.735896648794051,441,65,2704,0,13,50,64,0.20487106017192,rural
47381,0.855018587360595,14,0,119,0,0,0,3,0,rural
47451,0.772424000660109,200,22,1046,0,9,32,24,0.100929614873838,rural
47460,0.726590818880082,1551,181,10380,47,99,174,217,0.143963609540202,rural
47462,0.798171365356619,745,74,4662,0,20,42,88,0.190519598906108,rural
47516,0.789566013685786,189,9,1034,0,0,66,0,0.101449275362319,rural
47610,0.679363475477849,1052,15,5315,46,9,7,67,0.129760225669958,rural
47612,0.661909683510401,89,5,697,0,0,5,13,0.192842942345924,rural
47619,0.657222030963588,280,5,1731,3,0,2,17,0.131067961165049,rural
47970,0.753969881045089,362,29,1590,17,9,88,75,0.248735244519393,rural
47981,0.766451592550708,251,0,1090,0,0,0,40,0.284005979073244,rural
47983,0.712480252764613,100,0,303,0,0,0,0,0.300813008130081,rural
47243,0.618840731696398,930,95,5563,117,11,73,143,0.188995958967983,suburban
47280,0.725776965265082,227,133,841,0,0,138,0,0.111111111111111,rural
47337,0.748847926267281,17,0,133,0,0,5,0,0.0823529411764706,rural
47846,0.837953091684435,121,0,532,0,0,0,0,0.250645994832041,rural
47853,0.818456883509834,12,0,121,0,0,0,0,0.0897435897435897,suburban
47854,0.726809136919127,115,0,612,0,0,0,0,0.157549234135667,rural
47868,0.814100177294429,609,59,3028,0,0,0,44,0.103021978021978,rural
47901,0.285777489656591,111,11,3007,156,211,297,44,0.409698996655518,urban
47906,0.379805894553225,8368,1336,54403,2665,14102,4131,2401,0.629727073889752,suburban
47921,0.784549872176111,197,26,956,16,7,106,55,0.106837606837607,rural
47932,0.777058730338701,992,28,5046,16,72,132,51,0.177624309392265,rural
47940,0.849584819741454,209,99,1667,3,0,48,21,0.151724137931034,rural
47546,0.7014795521841,3464,755,19973,84,115,1192,174,0.263207610822482,urban
47025,0.746507040992692,3885,547,21703,239,213,430,209,0.276348439336555,suburban
47141,0.757652004766477,251,33,1356,0,0,186,0,0.121274409044193,rural
47232,0.785166243243548,496,39,3069,13,0,93,152,0.145246478873239,rural
47429,0.60376201568742,1658,368,8981,20,127,34,107,0.303487132632861,suburban
47611,0.703378251695341,297,22,1440,0,0,16,33,0.181906614785992,rural
47992,0.726567143227538,362,0,1089,0,0,268,0,0.178154825026511,rural
47040,0.737724519473252,775,22,4839,89,13,74,88,0.141884816753927,rural
47161,0.734866800544473,420,0,3244,1,0,58,2,0.189834424335772,rural
47150,0.527303753920186,7405,1110,39597,3797,571,2243,1704,0.250977796497984,suburban
47250,0.657080438642919,2740,645,20332,516,245,780,329,0.185052057511155,rural
47711,0.603993247087686,4701,948,29142,1710,488,401,871,0.229154013015184,suburban
47725,0.712390268998794,2938,1041,15675,508,521,337,285,0.45879489761665,suburban
47802,0.584628630993321,4946,799,28446,2713,1096,1310,1329,0.284866217190349,suburban
47837,0.800630769615341,155,0,1007,0,0,0,1,0.132768361581921,rural
47858,0.798892721697465,190,17,691,0,0,33,0,0.215885947046843,rural
47865,0.728155339805825,0,0,18,0,0,0,37,0,rural
47917,0.76487373985967,65,13,373,0,0,119,0,0.158682634730539,rural
47925,0.755508919202518,6,0,117,0,0,0,16,0,rural
47963,0.789343043211594,313,49,1984,0,0,57,16,0.175824175824176,rural
47967,0.826752242175417,82,21,658,9,10,3,0,0.134146341463415,rural
47974,0.789116910797786,151,21,1121,9,0,13,33,0.151447661469933,rural
47978,0.720202690985967,1951,224,10600,108,72,574,161,0.161415220293725,rural
47283,0.831510426909563,561,60,3042,0,11,58,82,0.142253521126761,rural
47362,0.697685934878702,4665,340,27448,1103,33,613,676,0.154291584944429,urban
47106,0.735608517400873,885,160,4975,3,0,27,0,0.179595532749774,rural
47670,0.698022626246406,1837,209,10849,658,10,235,296,0.146259724715739,suburban
47930,0.733090600918226,223,32,1254,0,0,9,31,0.247178329571106,rural
47665,0.785220931536096,675,75,3667,5,29,6,39,0.17473338802297,rural
47872,0.776047007168064,976,188,8189,79,0,132,347,0.099562363238512,rural
47123,0.695652173913044,20,0,122,0,0,0,0,0,rural
47227,0.791617761081171,425,10,2299,0,0,0,0,0.0965346534653465,rural
47467,0.823284823284823,22,0,167,0,0,0,0,0,rural
47525,0.624836559936733,26,0,281,0,0,0,0,0.203921568627451,rural
47637,0.751524002525503,253,9,1294,0,0,0,0,0.131914893617021,rural
47918,0.748036840603047,853,94,5363,14,0,223,79,0.151559813313682,rural
47433,0.748837549864229,493,338,3971,0,4,6,58,0.176577229876722,rural
47535,0.883512544802867,210,11,733,0,0,0,25,0.0985626283367557,rural
47635,0.706464174107124,878,109,5117,104,14,113,84,0.11614730878187,rural
47989,0.839071961077498,199,47,1330,0,2,34,64,0.122727272727273,rural
47369,0.820297708128454,176,14,1293,2,3,10,12,0.0855057351407717,rural
47952,0.822279804868658,437,94,2891,2,0,19,29,0.17010062290369,rural
47104,0.783783783783784,0,0,0,0,0,0,0,,rural
47110,0.796538518344796,167,0,417,0,0,0,0,0.15625,rural
47306,0.303201243373967,0,0,4019,483,103,270,221,0,suburban
47324,0.759090909090909,19,2,145,0,0,0,4,0.0818181818181818,rural
47335,0.801358234295416,111,0,736,2,0,15,0,0.137735849056604,suburban
47367,0.740458015267176,0,0,57,0,0,0,0,0,rural
47388,0.815406976744186,69,0,334,0,0,1,0,0.176190476190476,rural
47405,0.165487952204372,0,0,2732,113,382,302,168,0.833333333333333,suburban
47434,0.555684454756381,0,0,0,0,0,0,0,,rural
47437,0.799674267100977,0,8,155,0,0,0,0,0,rural
47457,0.767482517482518,67,0,166,0,11,0,15,0.0892857142857143,rural
47458,0.571194762684124,18,0,58,0,0,0,0,0.525,rural
47809,0.286472148541114,0,0,1792,476,48,144,56,1,urban
47857,0.769021739130435,27,0,402,6,4,0,8,0.0705882352941176,suburban
47869,0.811428571428571,0,0,90,34,0,0,0,0,rural
47871,0.691516053928204,72,5,317,0,0,0,4,0.109375,rural
47880,0.660162601626016,29,0,78,0,0,0,0,0.224489795918367,rural
47907,,0,0,0,0,0,0,0,,
47382,0.774834437086093,35,5,250,0,0,0,5,0.0745341614906832,rural
47522,0.749181798168096,30,43,268,44,8,76,41,0.124401913875598,rural
47574,0.668587896253602,29,0,213,0,0,0,0,0.43609022556391,rural
47630,0.661243274182675,5936,1421,32466,935,1501,824,456,0.393317843121545,suburban
47805,0.638936010810976,1736,162,12045,157,24,136,262,0.255064875938994,rural
47536,0.634146341463415,0,0,0,0,0,0,0,,rural
47537,0.664072665320293,123,0,886,0,0,10,0,0.110606060606061,rural
47568,0.887259436700366,105,20,824,5,0,0,0,0.142857142857143,rural
47576,0.677865612648221,47,0,341,0,0,0,0,0.216216216216216,rural
47588,0.624869924704541,82,5,589,0,0,24,2,0.131958762886598,rural
47590,0.789594901197901,32,0,413,0,0,0,0,0.172043010752688,rural
47596,0.871951219512195,19,0,71,0,0,0,0,0.255813953488372,rural
47616,0.735113826543514,36,0,265,0,0,0,0,0.401273885350319,rural
47648,0.75662960288959,658,195,3843,13,66,110,187,0.188591800356506,rural
47683,0.751937984496124,65,0,235,0,0,0,0,0.0967741935483871,rural
47708,0.244698205546493,6,0,416,29,0,0,0,0.317972350230415,urban
47443,0.824829050183836,307,0,1244,9,13,9,0,0.107270560190703,rural
47396,0.660590399795006,1155,0,6636,130,55,0,82,0.291946992864424,rural
47403,0.449713749663226,4323,826,28061,1677,864,1746,1157,0.367452893523699,suburban
47432,0.709260359074425,704,9,3610,453,13,120,190,0.0996913580246914,rural
47452,0.791142447332646,954,76,5283,0,0,50,27,0.111923509561305,rural
47464,0.690340909090909,22,7,208,0,0,4,0,0.186335403726708,rural
47470,0.813677776810983,108,98,1536,0,0,0,44,0.135084427767355,rural
47036,0.71518333670398,116,78,846,0,0,36,0,0.520504731861199,rural
47060,0.860756365804762,837,240,5832,0,0,110,0,0.226109415355717,rural
47120,0.744487388174146,0,9,709,0,0,32,0,0,rural
47136,0.707161754083823,698,233,4240,47,120,45,30,0.270046388336647,rural
47959,0.73533672771238,722,25,1942,18,0,929,17,0.0986225895316804,rural
47964,0.754010695187166,16,7,110,0,0,0,0,0.0123456790123457,rural
47968,0.831883639629377,166,0,1004,0,0,23,3,0.214384508990318,rural
47993,0.7680067204727,627,32,3503,5,14,85,54,0.17706315381635,rural
47143,0.741849478776569,463,160,3050,13,0,0,0,0.34973209936678,rural
47164,0.729156859630717,572,162,4020,8,9,24,54,0.108449767132402,rural
47167,0.74414437578039,2361,206,14365,26,41,144,303,0.13284954039671,rural
47223,0.787270968830767,100,0,1024,0,0,0,0,0.11734693877551,rural
47229,0.766985123932465,705,66,3136,0,88,20,17,0.117591275486012,rural
47234,0.776022379443514,248,0,1446,0,0,11,0,0.117260787992495,rural
47246,0.773913155947237,816,115,4366,45,55,61,73,0.181114089961275,rural
47264,0.797142421518082,177,0,1197,0,0,0,0,0.0270562770562771,rural
47359,0.755127058420817,612,5,2808,0,87,29,89,0.084533209475151,rural
47371,0.751454228326701,2247,171,11464,53,132,399,152,0.117596141956226,rural
47247,0.825670498084291,16,4,181,0,0,13,0,0.0774193548387097,rural
47263,0.882747068676717,52,7,250,0,0,5,0,0.0395480225988701,rural
47303,0.464806855534184,2584,210,20219,3062,355,827,661,0.219643240919837,suburban
47305,0.346430114092045,425,89,2715,425,0,139,225,0.175154320987654,urban
47334,0.719819582876069,514,39,3082,26,2,47,32,0.221508140531277,rural
47345,0.758241227994517,202,100,1317,0,7,28,54,0.120507399577167,rural
47352,0.78930962647434,174,5,846,0,0,14,0,0.231292517006803,rural
47885,0.634269804793763,1497,135,8635,68,8,69,140,0.159403855499757,rural
47933,0.726807803207549,4418,369,24826,241,302,1622,530,0.195114196385989,rural
47951,0.666353092619332,300,23,1973,29,0,158,8,0.134422110552764,rural
47960,0.71100316361016,2096,247,13409,117,42,816,337,0.173195299384443,rural
47965,0.840308365252873,148,17,599,0,0,0,0,0.140664961636829,rural
47966,0.693517437009845,65,2,317,0,0,14,28,0.130597014925373,rural
47971,0.758732584251533,404,35,1831,11,0,109,6,0.154679040989946,rural
47118,0.710933407558438,574,85,3372,4,0,62,36,0.131567706108501,rural
47122,0.704553528907501,1949,167,10469,53,102,141,178,0.356832515767344,suburban
47135,0.786289846038695,68,35,778,0,0,17,143,0.103496503496504,rural
47170,0.694104893209075,1812,548,14188,40,69,393,229,0.142680842984621,rural
47172,0.685932342947902,3410,675,15801,395,184,801,632,0.279270146984288,suburban
47177,0.751458468165648,113,58,1090,51,0,100,0,0.173863636363636,rural
47203,0.650303286547652,4133,788,22770,342,1548,1146,1001,0.367397531952402,suburban
47336,0.680617870838438,559,26,3085,21,0,124,13,0.118202247191011,rural
47339,0.775134446141057,40,18,490,0,0,6,1,0.0649717514124294,rural
47356,0.759451509336282,822,83,5072,12,127,33,42,0.188361408882083,suburban
47373,0.687151709963382,379,19,2327,0,22,55,0,0.0793742757821553,rural
47384,0.824115363276368,404,11,1917,0,0,20,107,0.19047619047619,rural
47387,0.810686132555419,69,4,702,6,15,2,5,0.133466135458167,rural
47401,0.280260350176135,4751,971,35051,1095,4599,1208,1326,0.597387717690193,suburban
47404,0.392330987405695,2585,300,20251,863,835,772,1111,0.351835455969489,suburban
47420,0.767123287671233,149,25,439,0,0,0,0,0.0452830188679245,rural
47438,0.81042375623621,826,111,4279,31,0,53,112,0.131453804347826,rural
47465,0.785483745031038,74,5,493,2,0,4,21,0.125,rural
47469,0.741314663152166,394,13,1773,24,12,12,7,0.181114551083591,rural
47501,0.784924410801753,2713,646,15318,619,0,1604,341,0.156883848000662,rural
47527,0.764361909992522,326,59,1870,65,0,0,0,0.243557772236077,rural
47552,0.648236870723834,13,0,245,0,0,0,25,0.307392996108949,rural
47561,0.826655190381412,260,100,1623,0,2,12,13,0.191885038038884,rural
47562,0.882400921231933,565,461,4583,6,89,3,74,0.119165487977369,rural
47580,0.741928707662358,82,0,406,0,0,0,0,0.05859375,rural
47581,0.825655588320234,613,28,3632,22,0,34,33,0.105561861520999,rural
47586,0.571472721469137,1818,197,10453,142,91,180,156,0.17567920585162,suburban
47916,0.841961852861035,11,0,40,0,0,3,0,0,rural
47920,0.620781401708088,397,31,2170,0,0,88,2,0.281102891728312,rural
47929,0.774192359601311,96,17,669,0,0,0,4,0.140425531914894,rural
47944,0.72825179290044,516,72,3278,10,0,45,69,0.180225281602002,rural
47137,0.718167316182706,186,12,1472,10,0,1,16,0.104938271604938,rural
47112,0.720048778680245,2550,601,15745,88,14,449,297,0.226603119584056,rural
47126,0.777138374206304,628,60,4516,15,0,22,145,0.183497170092344,rural
47138,0.729896149115495,655,262,4143,8,48,108,71,0.0968561448078755,rural
47142,0.796360779583418,189,0,1049,0,0,0,0,0.0401034928848642,rural
47145,0.689631787231182,331,10,1836,0,0,22,55,0.17339312406577,rural
47147,0.759976125752811,248,62,1238,0,0,35,0,0.0641183723797781,rural
47166,0.710875571092045,278,0,1423,0,26,38,28,0.0278670953912112,rural
47224,0.852050683382161,129,0,512,0,0,0,8,0.0512820512820513,rural
47244,0.781767025693925,103,26,734,0,0,0,0,0.226611226611227,rural
47274,0.742069885672815,4766,1114,26523,448,861,3008,512,0.186600169379881,suburban
47020,0.733963720929114,386,8,1432,0,0,0,0,0.102781136638452,rural
47034,0.877682403433476,30,3,132,0,0,3,0,0,rural
47994,0.830940988835726,51,3,309,0,0,0,0,0.0704225352112676,rural
47713,0.208941577634004,1550,262,4989,3901,9,554,655,0.191625266146203,urban
47840,0.80305573045484,480,60,1831,0,0,0,0,0.261392949269132,rural
47855,0.755495956120864,79,5,519,0,0,0,7,0.0267379679144385,rural
47862,0.749950054821145,251,23,1196,20,0,142,32,0.105648535564854,rural
47874,0.744047879519236,591,116,3088,0,0,6,113,0.123385300668151,rural
47926,0.80138787262164,291,40,1459,5,1,0,15,0.126646403242148,rural
47394,0.722180342225678,1280,145,7888,99,0,77,270,0.159133549377452,rural
47380,0.797602788912993,297,0,1439,0,0,9,28,0.108882521489971,rural
47385,0.768052930419726,170,20,1215,8,6,0,48,0.151187904967603,rural
47615,0.750656401817915,184,18,1770,11,0,9,42,0.0876325088339223,rural
47471,0.809262889286409,335,133,2691,2,3,50,0,0.153846153846154,rural
47520,0.612229794434937,493,9,2690,25,0,24,47,0.117283950617284,rural
47553,0.831051815123933,1381,445,8570,11,10,7,16,0.137794567368232,rural
47528,0.812470981807768,84,20,492,0,0,12,0,0.186246418338109,rural
47542,0.718557155287877,2156,226,7709,120,164,1993,75,0.175093052109181,rural
47550,0.708208287169768,108,10,548,0,0,13,0,0.143617021276596,rural
47578,0.808375907867333,52,2,689,0,3,18,0,0.205432937181664,rural
47584,0.704268292682927,2,0,139,0,0,0,0,0.0280373831775701,rural
47598,0.769524521243075,510,32,2966,0,0,50,42,0.116824762855716,rural
47601,0.676834898512027,2390,221,13087,44,150,332,241,0.193178326334119,rural
47638,0.764017660562861,423,275,3492,0,0,14,8,0.253561253561254,rural
47712,0.618972412452968,2891,1393,25066,589,295,303,511,0.26715355345526,rural
47836,0.756410256410256,0,0,0,0,0,0,0,,rural
47841,0.839343907140728,418,5,2261,0,7,3,34,0.140917905623788,rural
47847,0.747284471537506,187,45,1137,0,0,17,33,0.132934131736527,rural
47848,0.768287537124824,242,27,1523,32,0,30,31,0.0905829596412556,rural
47849,0.808504317535044,30,7,443,59,0,0,0,0.22258064516129,rural
47860,0.741610738255034,63,0,419,0,0,0,6,0.093167701863354,rural
47861,0.727281203895648,58,59,637,0,0,21,5,0.276190476190476,rural
47866,0.732115262507201,132,0,373,0,0,240,0,0.106382978723404,rural
47881,0.775811209439528,55,4,327,0,0,2,0,0.0847457627118644,rural
47904,0.463595851251445,2571,433,13249,1269,164,2189,414,0.214762741652021,urban
47905,0.571563480870626,6454,1707,33010,2428,618,4479,1096,0.320758831225469,suburban
46774,0.749744252576349,2210,976,16084,308,30,493,306,0.20158511371468,rural
46788,0.855916553151752,501,463,3523,16,0,141,43,0.23509452253999,rural
46791,0.799441709128851,110,13,843,0,2,0,20,0.221843003412969,rural
46798,0.759441360072851,142,84,1441,0,14,0,60,0.197705207413945,rural
46835,0.635899588056791,3751,2417,29319,2218,1000,1817,1304,0.349460079925176,suburban
46901,0.624622914831703,6466,558,33124,3413,227,1427,1192,0.174043372067205,urban
46902,0.663028953112614,6043,686,30073,2747,773,1203,982,0.237517687487366,suburban
46930,0.809364548494983,24,0,121,0,0,5,0,0.0714285714285714,urban
46938,0.749235408807238,566,26,2709,28,4,35,152,0.159235668789809,rural
46947,0.664044705752264,4802,534,20621,392,460,5533,824,0.129551894217651,rural
46950,0.812260508869641,110,0,555,11,0,0,0,0.1325,rural
46951,0.828143689633715,340,8,1815,0,5,45,9,0.0970724191063174,rural
46970,0.75333443991247,4157,135,19940,1834,137,986,602,0.12986301369863,rural
46349,0.754035442839527,597,12,3228,2,0,21,0,0.110472823685373,rural
46368,0.463787661255459,6457,412,27047,2971,516,7091,1036,0.181004586642801,suburban
46374,0.728722386115181,153,15,834,0,0,39,0,0.11328125,rural
46377,0.672176308539945,58,0,299,0,0,33,0,0.111538461538462,rural
46385,0.56566555894973,6915,886,34756,911,455,2683,593,0.316760691537762,suburban
46408,0.214669875698568,2150,330,5407,7416,77,2301,325,0.110568056067872,suburban
46502,0.806238246730294,0,0,58,0,0,0,0,0,rural
46510,0.840411670655322,546,138,3753,3,8,105,55,0.138479001135074,rural
46530,0.595765578371925,5560,1897,26782,847,2457,842,915,0.522960510759045,suburban
46532,0.723885505873888,196,77,1445,0,0,63,23,0.183199285075961,rural
46940,0.82124894800994,495,2,2573,22,26,21,16,0.13828689370485,rural
46989,0.733734606480621,579,147,4465,88,104,78,212,0.3258104226508,rural
46819,0.573833410784457,1123,424,7052,1206,143,981,275,0.23066725585506,suburban
46845,0.727078976597969,4349,1397,20392,707,746,654,567,0.450843164700393,suburban
46110,0.788847372477896,98,0,583,0,0,0,0,0.0478260869565217,rural
46130,0.788959594606017,316,117,2394,37,0,116,122,0.314862765406525,rural
46143,0.69585646313154,10391,1781,47399,2088,4389,2463,872,0.364041525446345,suburban
46148,0.777200561271026,1108,27,5456,46,0,33,20,0.198273461431356,rural
46151,0.803106851168762,5120,631,30118,275,404,297,495,0.163972180000921,rural
46156,0.783931938681337,104,39,1228,0,0,25,0,0.0730593607305936,rural
46158,0.782069603741752,3968,532,22143,0,170,473,366,0.182038533250466,suburban
46202,0.185380330628726,886,297,11377,5627,1885,836,779,0.538821585903084,urban
46205,0.114920453990329,3595,995,12490,12527,465,1151,947,0.438430019409101,urban
46975,0.74669017410693,2587,234,13348,167,84,558,168,0.168982427462199,rural
46404,0.0191405658017877,3716,302,275,16588,16,833,182,0.12841315536945,suburban
46217,0.628980651148907,8074,732,27134,2384,4363,2159,803,0.334061135371179,suburban
46342,0.481471929282717,5817,450,23045,1526,361,5112,830,0.204094412331407,suburban
46035,0.791818785081592,198,28,1194,35,0,0,0,0.140897755610973,rural
46543,0.833609314577598,602,187,3497,3,0,35,18,0.12867859203693,rural
46792,0.798561507576572,592,51,3588,0,58,57,53,0.163175303197354,rural
