zcta,vote16Trump,acsSchPub,acsSchPrv,acsWhiteNonHisp,acsBlackNonHisp,acsAsianNonHisp,acsHispanic,acsOther,acsBAorMore,upsai
46702,0.793788869707044,320,32,2030,0,20,1,23,0.163406940063092,suburban
46787,0.786065793156991,566,139,3670,9,21,129,36,0.15520877266976,rural
46065,0.793593833924665,650,238,3381,3,12,29,19,0.163330300272975,rural
46121,0.809871433270612,681,92,5499,0,0,4,42,0.244952893674293,rural
46180,0.838001649853542,138,33,933,0,0,40,3,0.194366197183099,rural
46259,0.712112131795808,1874,419,10016,100,347,158,378,0.438908989702199,suburban
46037,0.5688114695255,8982,1520,33704,2612,2886,1837,851,0.689423325575381,suburban
46062,0.686442193182072,6523,1276,32076,673,705,1365,530,0.494797537501084,suburban
46146,0.81989247311828,126,0,416,0,0,0,0,0,rural
46183,0.723263506063947,0,0,15,0,0,0,0,0,rural
46704,0.729333333333333,9,0,38,0,0,0,0,0.689655172413793,rural
46771,0.813211845102506,38,0,0,0,0,0,72,0,rural
46786,0.795238095238095,0,0,39,0,0,0,0,0,rural
46915,0.827373612823674,114,0,694,0,0,0,0,0.175403225806452,rural
46922,0.653276955602537,0,0,31,0,0,0,0,0.555555555555556,rural
46967,0.784722222222222,12,0,95,0,0,0,2,0.117647058823529,rural
46984,0.8125,46,0,188,0,0,0,0,0.47887323943662,rural
46126,0.7848503881719,840,112,4825,0,0,56,75,0.258944815039418,rural
46998,0.806701030927835,24,0,226,0,0,0,0,0,rural
46001,0.719373823720136,1516,141,9762,28,0,132,71,0.163864388092613,rural
46012,0.617596281484008,1997,401,16983,1303,193,641,686,0.232913800673204,suburban
46030,0.770973869800553,477,37,2891,15,6,59,7,0.206077872744539,rural
46290,0.561485105160551,0,0,187,0,0,0,0,1,suburban
46312,0.0736634837932735,5809,562,1894,9836,25,16287,159,0.0911956766494033,urban
46376,0.739118986634734,40,2,235,0,0,1,7,0.0979020979020979,rural
46383,0.501984984359662,5835,1006,36204,1184,799,3157,901,0.363487602717797,suburban
46394,0.361310352968136,1987,170,6793,330,87,4949,160,0.182758620689655,suburban
46402,0.0337196505882598,1267,87,326,5499,17,345,108,0.129327902240326,urban
46407,0.0207475315004344,1882,226,497,9904,41,295,168,0.104838709677419,urban
46514,0.633557274226379,6959,749,32327,2150,575,5144,1420,0.205191160996142,suburban
46582,0.791250218888737,2432,275,10882,115,543,1756,163,0.269372269487238,rural
46721,0.816897870252527,1128,47,4793,17,24,180,70,0.114217727543129,rural
46748,0.766990674405689,1335,161,4623,33,0,238,127,0.341655266757866,suburban
46760,0.751244240156861,169,50,1276,4,0,101,0,0.149206349206349,rural
46761,0.749056210912702,1555,870,11466,17,11,636,195,0.0999723068402105,rural
46776,0.742433302834227,448,5,1336,0,0,343,36,0.0336363636363636,rural
46793,0.7447777816545,686,220,4690,0,15,123,46,0.182695400450306,rural
46797,0.826118744524969,478,237,3790,8,1,76,40,0.169611307420495,rural
46391,0.611959430448119,1117,118,7313,1610,22,381,202,0.0966588752921765,rural
46045,0.833787465940054,0,0,39,0,0,0,0,0,rural
46056,0.778403167280583,452,66,2191,5,0,34,8,0.201021059349075,rural
46057,0.80899098886948,187,51,1249,2,0,4,14,0.110807113543092,rural
46531,0.732808957920964,301,0,1357,173,0,34,15,0.0775646371976647,rural
46542,0.800536299734137,686,89,3425,3,6,619,89,0.0788158400615148,rural
46545,0.493160121966818,3073,352,19225,2115,703,1384,1258,0.275824112160362,suburban
46550,0.826746731368051,2131,598,11352,33,209,922,108,0.14419032597266,rural
46556,0.321972295456642,17,7,5452,223,664,682,280,0.837378640776699,suburban
46565,0.830154280144919,1122,608,8487,0,4,41,110,0.0650786899191833,rural
46570,0.83286509303752,102,0,769,26,24,14,0,0.1632,rural
46601,0.172601554202824,914,110,2569,2420,27,423,275,0.188210415014539,urban
46356,0.669851510466333,3690,374,16324,27,27,1182,160,0.183963482904143,rural
46366,0.723013649193487,900,257,5357,12,2,152,87,0.124806601340897,rural
46373,0.653434533427537,2446,852,13470,359,266,1618,370,0.360640897981352,suburban
46393,0.64406779661017,9,0,269,0,0,0,27,0.0411985018726592,rural
46409,0.0434770208458943,1335,106,646,5843,0,585,131,0.116459310626147,suburban
46033,0.586481186540353,7610,1557,33658,580,2680,1346,678,0.73421926910299,suburban
46036,0.684067050959508,2017,70,11007,2,36,530,103,0.123802505526898,suburban
46540,0.812484754038278,1790,695,11227,165,0,383,106,0.220844363940365,rural
46567,0.776169042831848,1297,274,8497,54,0,344,267,0.266169154228856,rural
46613,0.320887007451583,2070,238,5042,2743,103,2639,800,0.119725063938619,urban
46616,0.264803032812939,826,188,3332,1271,46,599,209,0.274,urban
46619,0.280267450782577,4449,794,7914,5146,97,7609,705,0.112234885651747,suburban
46701,0.796421964159698,1217,75,7763,66,0,137,136,0.122129436325679,rural
46711,0.856273521546423,1360,753,8342,263,46,65,54,0.186350021394951,rural
46740,0.826984679119645,509,206,3625,7,21,141,80,0.0975725844835793,rural
46747,0.803094943762852,380,10,2217,2,0,13,60,0.168823529411765,rural
46240,0.400377008647228,1841,650,15451,2267,1160,490,417,0.551114878080584,suburban
46310,0.743722609290722,2382,321,12786,2,0,876,168,0.136805484498107,rural
46923,0.730713448420312,1269,196,7310,23,8,678,27,0.174019180470793,rural
46936,0.806530144943792,982,112,5602,6,49,154,46,0.23047619047619,rural
46952,0.689206554927764,2638,556,16238,1122,326,689,250,0.212342402123424,suburban
46957,0.740740740740741,82,0,588,0,0,0,4,0.0995575221238938,suburban
46968,0.69597726460131,45,0,139,0,0,3,0,0,rural
46982,0.846637182232323,490,35,2579,0,4,54,23,0.123924268502582,rural
46986,0.805721634915429,333,44,1566,19,6,37,55,0.191399662731872,rural
46511,0.650376055133771,594,124,4185,10,3,28,82,0.274198769828423,rural
46526,0.589497248792218,5850,988,24591,627,405,6864,630,0.260552787440068,suburban
46528,0.697051911225155,5656,890,20440,519,452,4927,663,0.204125133220488,suburban
46544,0.588801657777909,4781,881,27291,1601,273,1609,1214,0.231861928558208,urban
46553,0.851553789810221,594,54,2798,0,19,411,12,0.118788452437293,rural
46571,0.811766880655562,868,665,5515,0,0,61,106,0.0449961210240497,rural
46595,0.738666666666667,44,0,133,0,0,0,0,0.104477611940299,rural
46703,0.700506510389748,2466,191,17121,98,90,520,435,0.25227694043685,rural
46705,0.76362350366327,364,58,1491,1,45,48,97,0.0931065353625783,rural
46714,0.782054397145076,2733,468,14040,217,90,498,86,0.186423505572442,suburban
46731,0.836741095729883,70,0,743,0,0,16,0,0.139489194499018,rural
46766,0.780933062880324,122,0,683,0,0,54,0,0.103092783505155,rural
46767,0.707848840708605,1609,275,4844,9,73,3079,97,0.0554862842892768,rural
46011,0.585975962144236,2559,362,13640,2284,84,604,457,0.233964419781296,suburban
46013,0.606599019314178,2344,372,14553,1015,189,463,916,0.148267061825965,urban
46041,0.717181559038501,4093,437,16855,151,78,4947,216,0.158179172729162,rural
46044,0.736888455626511,664,36,2974,8,20,73,72,0.188026192703461,suburban
46075,0.64475342892116,1067,355,5495,441,169,310,199,0.518999518999519,suburban
46111,0.790362251446533,31,0,184,0,0,9,3,0.0875912408759124,rural
46115,0.833465648955658,399,6,1860,0,0,67,40,0.18997756170531,rural
46125,0.801980198019802,0,0,55,0,0,0,0,0,rural
46127,0.821855819399879,30,22,287,0,0,0,0,0,rural
46149,0.823573696782039,443,22,2115,0,0,10,28,0.27802037845706,rural
46157,0.800084485539552,621,90,3968,10,5,66,54,0.195157209974702,rural
46171,0.817491593496921,415,20,1673,0,0,30,59,0.144270403957131,rural
46806,0.183437002200835,5469,796,5446,10654,1583,5924,1104,0.0846015146051208,urban
46807,0.369561834087755,3366,830,10053,2650,748,2791,1296,0.304746746559311,urban
46910,0.792037303904026,740,9,2785,0,5,467,119,0.143503847894975,rural
46919,0.811811152155699,476,3,2225,13,17,76,76,0.197860962566845,rural
46931,0.775687409551375,43,6,169,3,0,6,9,0.04,rural
46953,0.585045018144503,2952,290,17623,3271,66,1418,955,0.142857142857143,suburban
46040,0.708174566369927,2531,283,10898,446,178,214,738,0.442229102167183,suburban
46048,0.72544328046779,544,13,1955,35,0,41,86,0.14609375,rural
46055,0.603436759598941,2634,556,9756,1435,232,555,660,0.569372826477995,suburban
46070,0.721651703615785,450,53,2233,13,0,61,29,0.180761781794706,rural
46071,0.804734229298825,465,45,3067,0,21,41,19,0.268867924528302,rural
46077,0.566170086194539,6589,1041,24917,662,2024,1018,675,0.720106951871658,suburban
46106,0.753220279260112,1319,108,6669,34,65,0,87,0.408390613889547,rural
46117,0.82596572353569,133,130,700,0,0,0,128,0.266666666666667,rural
46128,0.833396896300008,290,2,1766,8,0,0,50,0.105188343994314,rural
46131,0.728451502469431,5753,737,31410,284,193,765,563,0.272197831735508,suburban
46133,0.814685414178476,122,22,813,0,0,0,20,0.0664395229982964,rural
46160,0.771082987964568,733,158,5921,38,87,171,104,0.169270276053927,rural
46163,0.767521713642784,2504,359,12370,0,174,449,95,0.371378708551483,rural
46165,0.873298003416525,227,14,1513,0,0,9,0,0.178775510204082,rural
46181,0.820404234091963,789,123,5089,33,21,76,67,0.262429378531073,rural
46182,0.7673300457952,181,9,1521,5,0,0,0,0.18034188034188,rural
46186,0.82887340921473,225,19,1651,0,0,0,1,0.163430420711974,rural
46208,0.112183778740489,3024,795,9397,11184,293,1113,1093,0.342640177955051,urban
46219,0.395155323935409,5013,1284,24494,7175,452,3744,1075,0.242856593469984,urban
46239,0.552152769142706,5091,1319,22330,3938,966,2383,1034,0.311962713619886,suburban
46241,0.589640838660996,6851,591,20016,4543,281,5975,1126,0.0870883429168845,urban
46280,0.532531666799202,908,266,5927,305,128,240,224,0.484913373564337,suburban
46815,0.592463154905974,4181,1527,22604,2859,852,934,993,0.299719116594151,suburban
46803,0.224722853741378,2292,177,3096,3696,564,1634,435,0.0948059470940336,urban
46804,0.601909787612746,4035,1361,24548,1508,407,921,1203,0.434609448897297,suburban
46808,0.555512915584501,2741,770,16078,1231,285,1545,692,0.154743268628679,urban
46917,0.796976555269933,263,104,1640,3,0,93,45,0.118323746918652,rural
46920,0.801255377394496,171,8,1088,0,0,0,15,0.186528497409326,rural
46928,0.770229720480792,874,16,4021,0,0,157,87,0.126460481099656,rural
46554,0.706208085725932,816,96,4698,8,20,124,28,0.232343614874604,rural
46555,0.77548144977446,274,9,2315,2,22,8,59,0.259767687434002,rural
46574,0.704191519367597,1470,160,8885,0,73,393,85,0.143514259429623,rural
46590,0.798878923014505,621,152,4371,47,50,290,167,0.457315031804486,suburban
46706,0.72460001274256,2989,833,18139,133,41,306,152,0.223021582733813,suburban
46723,0.79274763846813,1472,119,7565,4,25,257,33,0.151713804083162,rural
46730,0.802468808037337,113,4,1001,15,0,2,21,0.169764560099133,rural
46773,0.770163561973309,321,327,3276,0,2,78,36,0.149317406143345,rural
47270,0.792942679830306,163,0,530,0,0,0,0,0.106936416184971,rural
47408,0.255212384608879,2033,398,20770,617,2721,737,959,0.555383990247867,suburban
47421,0.759729118595152,4141,544,26051,103,133,523,607,0.164073261568287,rural
47441,0.775283819203809,1281,189,8747,7,23,264,112,0.154838709677419,rural
47448,0.621819043402405,683,202,7005,33,23,147,53,0.344245696928788,rural
47453,0.785333333333333,130,0,666,0,0,0,17,0.0557851239669422,rural
47454,0.714235013212249,1066,129,6935,23,71,3,14,0.0905630134241635,rural
47519,0.914156564367965,197,24,847,0,0,0,0,0.115094339622642,rural
47524,0.788926288420811,122,0,601,0,0,11,0,0.150510204081633,rural
47558,0.879674277002869,242,598,4598,0,0,34,0,0.0609701824655096,rural
47272,0.779487467992976,422,44,2133,49,0,3,0,0.161428571428571,rural
47282,0.80621768529477,49,14,278,0,0,15,0,0.219512195121951,rural
47331,0.744574350066415,3414,444,21369,550,8,289,175,0.134624014359895,rural
47386,0.71273990600554,111,0,1182,8,0,10,6,0.211578947368421,rural
47353,0.769350297478276,913,21,5275,4,139,39,51,0.185240217929668,rural
47634,0.707507831479482,472,6,2292,3,18,20,25,0.106756756756757,rural
47003,0.745457519336897,76,6,831,0,6,53,0,0.202194357366771,rural
47022,0.828638128439282,606,5,2848,85,0,2,45,0.303682448589192,rural
47030,0.871123263825348,484,94,2038,0,0,0,0,0.111547525530244,rural
47032,0.810224509892328,641,42,3053,0,0,36,27,0.081888246628131,rural
47038,0.737691540298209,441,5,1579,19,0,62,56,0.122586872586873,rural
47114,0.699992112404193,110,5,328,0,0,0,0,0.201058201058201,rural
47564,0.763921831437513,146,45,1201,0,0,23,0,0.210688591983556,rural
47577,0.611638253467794,236,0,1188,0,23,0,0,0.148984198645598,rural
47585,0.736720062410955,289,0,605,56,111,0,28,0.031331592689295,rural
47597,0.804983732077626,133,21,872,0,13,11,8,0.10738255033557,rural
47649,0.787168727781172,158,53,1419,0,0,0,80,0.10594315245478,rural
47714,0.462182665532365,5332,856,24572,5713,348,2060,1754,0.197743124972233,suburban
47715,0.554834374858756,2556,862,21531,3131,240,704,590,0.353632082958574,suburban
47804,0.517479245637598,2056,71,10426,764,73,98,420,0.168448164842241,urban
47838,0.777922434342623,274,63,2881,695,0,131,65,0.081293157564344,rural
47842,0.643659900728907,1597,41,9316,169,13,25,74,0.158467501490757,rural
47876,0.453681710213777,0,0,322,4,9,4,9,0.450261780104712,rural
47909,0.590826554284385,6560,1233,34193,3428,415,4402,853,0.279526422177303,suburban
47922,0.798723200158918,223,29,1341,2,0,206,21,0.0888278388278388,rural
47924,0.715105162523901,12,0,162,0,0,0,0,0.106666666666667,rural
47928,0.719101944295306,358,4,1977,0,22,0,37,0.0764832022873481,rural
47941,0.668016194331984,255,43,1332,5,0,61,7,0.145854145854146,rural
47943,0.739246360575887,228,0,798,0,0,298,0,0.0204081632653061,rural
47946,0.821140808821868,364,6,2040,0,0,120,10,0.13167701863354,rural
47948,0.766999981156113,312,14,1360,0,0,114,11,0.106776180698152,rural
47949,0.846492574835865,299,5,1160,0,0,39,10,0.132198952879581,rural
47957,0.746868825584011,394,5,1757,0,0,149,2,0.0637945318972659,rural
47018,0.816533251368547,684,153,4403,50,13,11,0,0.160068259385666,rural
47041,0.838884788500424,1299,170,6478,0,0,148,0,0.194781826360774,rural
47043,0.713926126981697,727,24,4982,17,41,88,84,0.133926235940361,rural
47102,0.676964114166073,1204,18,6748,0,0,57,148,0.0719470538001708,rural
47116,0.724135209578003,106,0,681,0,0,0,0,0.0132325141776938,rural
47119,0.670604145470382,1699,507,11348,22,90,56,184,0.399096017591009,rural
47124,0.7047714517126,928,116,4999,60,26,22,39,0.321709786276715,rural
47163,0.738063655293118,211,0,1199,11,0,0,0,0.193717277486911,rural
47175,0.713014059346338,302,15,952,0,0,44,37,0.102728731942215,rural
47240,0.787085846951142,3665,637,20686,124,413,467,146,0.221549554452078,rural
47260,0.804736021786713,263,3,1686,0,0,0,19,0.070957095709571,rural
47281,0.80485140167703,205,0,1227,0,10,0,0,0.180851063829787,rural
47302,0.54735375258166,4167,268,22461,2381,68,504,604,0.123217247097844,urban
47304,0.518882387018383,4419,391,28187,1354,1055,858,651,0.380921283970463,suburban
47325,0.797445866547053,68,0,629,0,0,34,0,0.114754098360656,rural
47326,0.836221994491499,492,158,2129,0,0,59,7,0.117543859649123,rural
47340,0.758429022060826,664,100,2813,0,3,19,163,0.207109737248841,rural
47351,0.781641168289291,154,3,443,13,0,40,44,0.111475409836066,rural
47374,0.571245790884699,6515,837,38410,3101,691,1801,1568,0.196447827465906,suburban
47383,0.670695340940295,549,32,2914,2,0,104,113,0.182068965517241,rural
47393,0.809124429931473,239,183,1721,0,12,85,7,0.172987974098057,rural
47406,0.339013805355825,0,0,3473,46,226,164,36,0.591836734693878,suburban
47427,0.832037044482563,61,37,662,0,0,0,0,0.0304761904761905,rural
47436,0.766582364358605,164,23,1303,0,47,13,16,0.188566552901024,rural
47456,0.808632519290822,253,0,1289,0,0,36,27,0.0667408231368187,rural
47459,0.728256517228842,622,126,3578,0,0,5,14,0.148193260251726,rural
47512,0.772916337963228,830,44,3952,26,0,45,72,0.119694072657744,rural
47532,0.643848036258895,624,45,4279,7,14,53,5,0.240205523442518,rural
47541,0.761886561377069,233,2,1181,0,6,9,0,0.266119577960141,rural
47579,0.713544883976178,553,37,2560,25,0,35,16,0.325084364454443,rural
47591,0.695092554943687,3163,441,23025,997,318,557,473,0.183607344293772,suburban
47613,0.770186286362245,729,45,3121,0,0,0,103,0.292052657240371,rural
47631,0.676961061092495,251,82,2182,5,11,17,2,0.211401425178147,rural
47639,0.791528194650138,664,304,4170,7,11,41,14,0.309859154929577,rural
47640,0.778027784148992,188,38,1022,7,0,14,56,0.0926157697121402,rural
47879,0.746753785949545,716,43,3308,7,0,85,192,0.0881711043212571,rural
47882,0.711926658317351,1308,27,7581,0,106,0,44,0.140025004465083,rural
47884,0.656314699792961,22,4,177,0,0,8,0,0.144927536231884,rural
47923,0.707712999114667,479,49,3088,0,12,96,24,0.185581395348837,rural
47942,0.768492951969347,84,17,698,6,0,22,2,0.122377622377622,rural
47950,0.807104436219595,318,0,742,0,0,179,0,0.0416666666666667,rural
47954,0.842088844010802,444,74,2362,13,0,23,35,0.181593576281655,rural
47958,0.848484848484848,23,3,124,0,0,15,1,0.104166666666667,rural
47354,0.784853831725262,161,40,1063,0,12,0,0,0.159362549800797,rural
47358,0.819824459914871,164,21,1029,14,0,0,17,0.165697674418605,rural
47975,0.724741230378634,77,2,650,0,0,4,10,0.276,rural
47977,0.789372874069778,405,38,2217,52,6,24,23,0.181875393329138,rural
47991,0.796074125505926,190,10,959,11,0,5,0,0.1765625,rural
47969,0.890625,19,0,100,0,0,8,1,0.0972222222222222,rural
47995,0.787105696337164,219,96,1601,18,16,20,15,0.215667311411992,rural
47006,0.751286609185296,2011,552,11073,60,215,272,260,0.279181404749874,rural
47031,0.806277858800603,973,77,5345,11,30,30,61,0.181132075471698,rural
47037,0.815493727083945,825,28,4392,5,23,54,79,0.102555592432791,rural
47042,0.808660438637022,702,27,3975,35,7,0,72,0.161719549641761,rural
47108,0.791031248548339,374,91,2284,0,38,12,18,0.0998796630565584,rural
47111,0.689907207035259,3079,529,15382,198,53,747,591,0.196880750021905,suburban
47129,0.546827035613115,2366,388,15851,981,142,2123,587,0.16041562878087,suburban
47160,0.765270768674071,17,0,106,7,0,0,0,0.140625,rural
47230,0.732121026456868,179,53,1341,0,30,50,18,0.172570390554042,rural
47710,0.569873428929581,2577,487,16186,1535,267,360,521,0.158718495113528,suburban
47633,0.755656630411226,235,15,2358,9,0,0,17,0.130148270181219,rural
47654,0.743302999662959,7,0,92,0,0,0,0,0.122448979591837,rural
47666,0.774567083815984,312,110,1711,9,0,49,44,0.139593908629442,rural
47833,0.828674194919829,118,0,761,0,0,0,0,0.237947122861586,rural
47834,0.763239276400558,2916,323,18364,214,62,137,486,0.180863649807749,rural
47850,0.763951811816437,298,24,2120,11,0,85,23,0.167773083886542,rural
47859,0.771743667276864,45,85,1000,0,0,0,27,0.0775444264943457,rural
47863,0.732348111658456,45,0,294,0,0,0,0,0.0441767068273092,rural
47320,0.707919967590719,473,54,3442,11,0,41,154,0.208029197080292,rural
47327,0.770372861507225,836,49,4384,7,0,3,118,0.102336294833827,suburban
47330,0.764894596199695,918,63,4919,44,26,35,172,0.204759269507471,rural
47342,0.715558028728549,333,79,2497,0,6,23,32,0.142532651902328,rural
