zcta,downloadDate,population,fullyVaxxed,pctFullyVaxxed
46001,2021-09-02,9993,4245,0.424797358150706
46011,2021-09-02,17069,8318,0.487316187240026
46012,2021-09-02,19806,8823,0.445471069372917
46013,2021-09-02,17136,8323,0.485702614379085
46016,2021-09-02,18046,5308,0.294137204920758
46017,2021-09-02,5814,2681,0.461128310973512
46030,2021-09-02,2978,1328,0.445936870382807
46031,2021-09-02,2546,954,0.374705420267086
46032,2021-09-02,51551,35011,0.679152683750073
46033,2021-09-02,38942,27429,0.704355194905244
46034,2021-09-02,6649,3752,0.564295382764326
46035,2021-09-02,1229,426,0.346623270951993
46036,2021-09-02,11678,4472,0.38294228463778
46037,2021-09-02,41890,30112,0.718835044163285
46038,2021-09-02,43381,26806,0.617920287683548
46039,2021-09-02,508,231,0.454724409448819
46040,2021-09-02,12474,8953,0.717732884399551
46041,2021-09-02,22247,8896,0.399874140333528
46044,2021-09-02,3147,1225,0.389259612329202
46045,2021-09-02,39,0,0
46047,2021-09-02,56,0,0
46048,2021-09-02,2117,704,0.332546055739254
46049,2021-09-02,1082,311,0.287430683918669
46050,2021-09-02,2127,645,0.303244005641749
46051,2021-09-02,2817,1239,0.439829605963791
46052,2021-09-02,22443,10708,0.477119814641536
46055,2021-09-02,12638,8541,0.675818958695996
46056,2021-09-02,2238,1004,0.448614834673816
46057,2021-09-02,1269,340,0.267927501970055
46058,2021-09-02,2516,1027,0.40818759936407
46060,2021-09-02,41461,24005,0.578977834591544
46062,2021-09-02,35349,22697,0.642083227248296
46063,2021-09-02,565,106,0.187610619469027
46064,2021-09-02,17168,9576,0.557781919850885
46065,2021-09-02,3444,1336,0.387921022067364
46068,2021-09-02,2872,1018,0.354456824512535
46069,2021-09-02,7220,3064,0.424376731301939
46070,2021-09-02,2336,855,0.366010273972603
46071,2021-09-02,3148,1353,0.429796696315121
46072,2021-09-02,8592,4017,0.467527932960894
46074,2021-09-02,34755,26922,0.774622356495468
46075,2021-09-02,6614,4440,0.671303296038706
46076,2021-09-02,1440,499,0.346527777777778
46077,2021-09-02,29296,23214,0.792394866193337
46103,2021-09-02,162,98,0.604938271604938
46104,2021-09-02,910,377,0.414285714285714
46105,2021-09-02,1794,665,0.370680044593088
46106,2021-09-02,6855,4269,0.622757111597374
46107,2021-09-02,13081,5699,0.435670055806131
46110,2021-09-02,583,219,0.375643224699828
46111,2021-09-02,196,106,0.540816326530612
46112,2021-09-02,37819,23200,0.613448266744229
46113,2021-09-02,15505,6384,0.411738148984199
46115,2021-09-02,1967,738,0.375190645653279
46117,2021-09-02,828,248,0.29951690821256
46118,2021-09-02,5068,2029,0.400355169692186
46120,2021-09-02,5332,2111,0.395911477869467
46121,2021-09-02,5545,2076,0.37439134355275
46122,2021-09-02,16300,7891,0.484110429447853
46123,2021-09-02,36616,23444,0.640266550142014
46124,2021-09-02,8949,3162,0.353335568219913
46125,2021-09-02,55,0,0
46126,2021-09-02,4956,1929,0.389225181598063
46127,2021-09-02,287,151,0.526132404181185
46128,2021-09-02,1824,774,0.424342105263158
46130,2021-09-02,2669,1052,0.394155114275009
46131,2021-09-02,33215,14766,0.444558181544483
46133,2021-09-02,833,273,0.327731092436975
46135,2021-09-02,20462,8185,0.400009774215619
46140,2021-09-02,40292,20370,0.505559416261293
46142,2021-09-02,29696,16920,0.569773706896552
46143,2021-09-02,57211,32064,0.560451661393788
46144,2021-09-02,133,63,0.473684210526316
46146,2021-09-02,416,69,0.165865384615385
46147,2021-09-02,3209,1154,0.359613586787161
46148,2021-09-02,5555,1981,0.356615661566157
46149,2021-09-02,2153,839,0.389688806316767
46150,2021-09-02,1147,325,0.283347863993025
46151,2021-09-02,31589,12744,0.403431574282187
46155,2021-09-02,162,47,0.290123456790123
46156,2021-09-02,1253,460,0.367118914604948
46157,2021-09-02,4103,1512,0.368510845722642
46158,2021-09-02,23152,10552,0.455770559778853
46160,2021-09-02,6321,2367,0.374466065495966
46161,2021-09-02,2569,1015,0.395095367847411
46162,2021-09-02,314,236,0.751592356687898
46163,2021-09-02,13088,7506,0.573502444987775
46164,2021-09-02,4166,1791,0.429908785405665
46165,2021-09-02,1522,599,0.393561103810775
46166,2021-09-02,2167,621,0.286571296723581
46167,2021-09-02,7066,3521,0.498301726577979
46168,2021-09-02,35418,20046,0.565983398272065
46171,2021-09-02,1762,658,0.373439273552781
46172,2021-09-02,2562,812,0.316939890710383
46173,2021-09-02,9905,4159,0.419888944977284
46175,2021-09-02,646,166,0.256965944272446
46176,2021-09-02,27737,12520,0.4513826297004
46180,2021-09-02,976,361,0.369877049180328
46181,2021-09-02,5286,2089,0.395194854332198
46182,2021-09-02,1526,778,0.509829619921363
46183,2021-09-02,15,0,0
46184,2021-09-02,14042,5467,0.389332003988036
46186,2021-09-02,1652,630,0.38135593220339
46201,2021-09-02,30962,12139,0.392061236354241
46202,2021-09-02,20504,12306,0.600175575497464
46203,2021-09-02,38581,15117,0.391824991576164
46204,2021-09-02,8356,5461,0.653542364767831
46205,2021-09-02,27580,14580,0.5286439448876
46208,2021-09-02,23080,10356,0.448700173310225
46214,2021-09-02,24549,11296,0.460140942604587
46216,2021-09-02,2324,1451,0.624354561101549
46217,2021-09-02,36843,18200,0.493988003148495
46218,2021-09-02,28918,9910,0.342693132305139
46219,2021-09-02,36940,16837,0.455793178126692
46220,2021-09-02,36585,24195,0.661336613366134
46221,2021-09-02,26714,9947,0.372351575952684
46222,2021-09-02,37885,13047,0.344384320971361
46224,2021-09-02,37074,15565,0.419836003668339
46225,2021-09-02,5577,2624,0.47050385511924
46226,2021-09-02,45652,16512,0.361692806448787
46227,2021-09-02,54876,26719,0.486897733070924
46228,2021-09-02,16430,9040,0.550213024954352
46229,2021-09-02,28768,11759,0.408752780867631
46231,2021-09-02,10277,5336,0.519217670526418
46234,2021-09-02,26864,14337,0.53368820726623
46235,2021-09-02,33063,11365,0.343737712851223
46236,2021-09-02,28705,16312,0.568263368751089
46237,2021-09-02,39169,23159,0.591258393117006
46239,2021-09-02,30651,15422,0.503148347525366
46240,2021-09-02,19785,12863,0.650138994187516
46241,2021-09-02,31941,11169,0.34967596506058
46250,2021-09-02,18402,11218,0.609607651342245
46254,2021-09-02,40276,17046,0.42322971496673
46256,2021-09-02,23837,14150,0.593614968326551
46259,2021-09-02,10999,7620,0.692790253659424
46260,2021-09-02,34445,18307,0.531484976048773
46268,2021-09-02,25443,14065,0.552804307668121
46278,2021-09-02,8859,6033,0.681002370470708
46280,2021-09-02,6824,4641,0.680099648300117
46290,2021-09-02,187,151,0.807486631016043
46301,2021-09-02,516,506,0.98062015503876
46303,2021-09-02,14765,6788,0.459735861835422
46304,2021-09-02,25351,14011,0.552680367638358
46307,2021-09-02,62779,34319,0.546663693273228
46310,2021-09-02,13832,5275,0.381362058993638
46311,2021-09-02,21632,11154,0.515625
46312,2021-09-02,28201,9143,0.324208361405624
46319,2021-09-02,17513,7654,0.437046765260093
46320,2021-09-02,13561,4876,0.359560504387582
46321,2021-09-02,22689,13787,0.607651284763542
46322,2021-09-02,22581,11561,0.511979097471325
46323,2021-09-02,22195,8420,0.379364721784186
46324,2021-09-02,21820,8262,0.378643446379468
46327,2021-09-02,11466,3995,0.348421419849991
46340,2021-09-02,742,461,0.621293800539084
46341,2021-09-02,10357,4290,0.414212609829101
46342,2021-09-02,30874,13881,0.449601606529766
46345,2021-09-02,170,86,0.505882352941176
46346,2021-09-02,1208,418,0.346026490066225
46347,2021-09-02,4833,1939,0.401200082764329
46348,2021-09-02,1031,414,0.401551891367604
46349,2021-09-02,3251,969,0.298062134727776
46350,2021-09-02,42763,19545,0.45705399527629
46356,2021-09-02,17720,7638,0.431038374717833
46360,2021-09-02,43678,20261,0.463871972159897
46365,2021-09-02,755,404,0.535099337748344
46366,2021-09-02,5610,1877,0.33458110516934
46368,2021-09-02,38661,17672,0.457101471767414
46371,2021-09-02,3246,1493,0.459950708564387
46373,2021-09-02,16083,8992,0.559099670459491
46374,2021-09-02,873,361,0.413516609392898
46375,2021-09-02,23598,12842,0.544198660903466
46376,2021-09-02,243,113,0.465020576131687
46377,2021-09-02,332,123,0.370481927710843
46379,2021-09-02,81,0,0
46381,2021-09-02,176,71,0.403409090909091
46382,2021-09-02,1713,869,0.507297139521308
46383,2021-09-02,42245,21255,0.503136465853947
46385,2021-09-02,39398,21606,0.548403472257475
46390,2021-09-02,3327,1222,0.367297865945296
46391,2021-09-02,9528,3931,0.412573467674223
46392,2021-09-02,7734,2721,0.351823118696664
46393,2021-09-02,296,131,0.442567567567568
46394,2021-09-02,12319,5320,0.43185323484049
46402,2021-09-02,6295,1504,0.238919777601271
46403,2021-09-02,13435,4414,0.328544845552661
46404,2021-09-02,17894,5079,0.283838158041802
46405,2021-09-02,10855,3948,0.363703362505758
46406,2021-09-02,9042,2526,0.27936297279363
46407,2021-09-02,10905,2938,0.269417698303531
46408,2021-09-02,15526,4841,0.31179956202499
46409,2021-09-02,7205,1982,0.275086745315753
46410,2021-09-02,37813,16848,0.445561050432391
46501,2021-09-02,3613,1172,0.324384168281207
46502,2021-09-02,58,0,0
46504,2021-09-02,3735,999,0.267469879518072
46506,2021-09-02,9700,3377,0.348144329896907
46507,2021-09-02,9434,3443,0.364956540173839
46508,2021-09-02,113,52,0.460176991150443
46510,2021-09-02,3924,874,0.222731906218145
46511,2021-09-02,4308,2194,0.509285051067781
46514,2021-09-02,41616,17266,0.414888504421376
46516,2021-09-02,31329,12093,0.386000191515848
46517,2021-09-02,26468,8773,0.331456853559015
46524,2021-09-02,2124,403,0.189736346516008
46526,2021-09-02,33117,14272,0.43095691034816
46528,2021-09-02,27001,8749,0.324025036109774
46530,2021-09-02,31843,19561,0.614295135508589
46531,2021-09-02,1579,410,0.25965801139962
46532,2021-09-02,1531,606,0.395819725669497
46534,2021-09-02,11686,3727,0.318928632551771
46536,2021-09-02,3209,1263,0.393580554689935
46537,2021-09-02,425,167,0.392941176470588
46538,2021-09-02,4169,1653,0.396497961141761
46539,2021-09-02,2802,636,0.226980728051392
46540,2021-09-02,11881,2995,0.252083157983335
46542,2021-09-02,4142,1240,0.299372283920811
46543,2021-09-02,3553,533,0.150014072614692
46544,2021-09-02,31988,14084,0.440290108790797
46545,2021-09-02,24685,12597,0.510309904800486
46550,2021-09-02,12624,2660,0.210709759188847
46552,2021-09-02,6907,2967,0.429564210221514
46553,2021-09-02,3240,949,0.292901234567901
46554,2021-09-02,4878,1781,0.365108651086511
46555,2021-09-02,2406,1002,0.41645885286783
46556,2021-09-02,7301,6101,0.835638953568004
46561,2021-09-02,13615,6157,0.452221814175542
46562,2021-09-02,5010,1450,0.289421157684631
46563,2021-09-02,23664,9200,0.388776200135227
46565,2021-09-02,8642,909,0.105183985188614
46567,2021-09-02,9162,3495,0.381466928618206
46570,2021-09-02,833,301,0.361344537815126
46571,2021-09-02,5682,517,0.0909890883491728
46573,2021-09-02,3812,1186,0.31112277019937
46574,2021-09-02,9436,2903,0.307651547265791
46580,2021-09-02,22013,8579,0.389724253849998
46582,2021-09-02,13459,5449,0.404859202020953
46590,2021-09-02,4925,1799,0.365279187817259
46595,2021-09-02,133,0,0
46601,2021-09-02,5714,2480,0.434021701085054
46613,2021-09-02,11327,3630,0.320473205614902
46614,2021-09-02,31035,15153,0.488255195746738
46615,2021-09-02,13719,6707,0.488884029448211
46616,2021-09-02,5457,2786,0.510536925050394
46617,2021-09-02,9689,6692,0.690680152750542
46619,2021-09-02,21471,8634,0.402123794886125
46628,2021-09-02,26396,11542,0.437263221700258
46635,2021-09-02,6363,3611,0.567499607103568
46637,2021-09-02,16090,9253,0.575077688004972
46701,2021-09-02,8102,2687,0.3316465070353
46702,2021-09-02,2074,742,0.357762777242044
46703,2021-09-02,18264,7603,0.416283399036356
46704,2021-09-02,38,0,0
46705,2021-09-02,1682,507,0.301426872770511
46706,2021-09-02,18771,8019,0.427201534281605
46710,2021-09-02,4291,1661,0.387089256583547
46711,2021-09-02,8770,1992,0.227137970353478
46714,2021-09-02,14931,5407,0.362132476056527
46721,2021-09-02,5084,1395,0.274390243902439
46723,2021-09-02,7884,2798,0.354895991882293
46725,2021-09-02,23286,9531,0.409301726359186
46730,2021-09-02,1039,477,0.459095283926853
46731,2021-09-02,759,211,0.277997364953887
46732,2021-09-02,3244,808,0.249075215782984
46733,2021-09-02,18943,6969,0.367893153143641
46737,2021-09-02,7329,2990,0.407968344931096
46738,2021-09-02,8549,2614,0.305766756345771
46740,2021-09-02,3874,752,0.194114610221993
46741,2021-09-02,4553,926,0.203382385240501
46742,2021-09-02,3290,1380,0.419452887537994
46743,2021-09-02,2050,706,0.344390243902439
46745,2021-09-02,2146,829,0.386300093196645
46746,2021-09-02,4640,1172,0.252586206896552
46747,2021-09-02,2292,850,0.370855148342059
46748,2021-09-02,5021,3305,0.658235411272655
46750,2021-09-02,26499,10208,0.385222083852221
46755,2021-09-02,15097,5631,0.372988010863085
46759,2021-09-02,508,146,0.28740157480315
46760,2021-09-02,1381,443,0.320782041998552
46761,2021-09-02,12325,2809,0.227910750507099
46763,2021-09-02,1881,660,0.350877192982456
46764,2021-09-02,1385,444,0.32057761732852
46765,2021-09-02,5568,2474,0.444324712643678
46766,2021-09-02,737,153,0.207598371777476
46767,2021-09-02,8102,2499,0.308442359911133
46770,2021-09-02,3057,1046,0.342165521753353
46771,2021-09-02,72,0,0
46772,2021-09-02,3087,503,0.162941367023
46773,2021-09-02,3392,1373,0.404775943396226
46774,2021-09-02,17221,7194,0.417745775506649
46776,2021-09-02,1715,529,0.308454810495627
46777,2021-09-02,6493,2599,0.400277221623287
46779,2021-09-02,2144,716,0.333955223880597
46781,2021-09-02,728,276,0.379120879120879
46783,2021-09-02,6651,3550,0.533754322658247
46784,2021-09-02,2159,863,0.399722093561834
46785,2021-09-02,1686,441,0.261565836298932
46786,2021-09-02,39,0,0
46787,2021-09-02,3865,1256,0.32496765847348
46788,2021-09-02,3723,979,0.262959978511953
46791,2021-09-02,865,315,0.364161849710983
46792,2021-09-02,3756,1434,0.381789137380192
46793,2021-09-02,4874,1463,0.300164136233073
46794,2021-09-02,1709,418,0.244587478057344
46795,2021-09-02,6651,2047,0.307773267177868
46797,2021-09-02,3915,1188,0.303448275862069
46798,2021-09-02,1515,573,0.378217821782178
46799,2021-09-02,227,147,0.647577092511013
46802,2021-09-02,10584,4270,0.403439153439153
46803,2021-09-02,9425,2535,0.268965517241379
46804,2021-09-02,28587,15820,0.553398397873159
46805,2021-09-02,21704,9427,0.434343899741983
46806,2021-09-02,24711,8056,0.326008660110882
46807,2021-09-02,17538,6812,0.388413730185882
46808,2021-09-02,19831,7714,0.388986939639958
46809,2021-09-02,9212,3526,0.382761615284412
46814,2021-09-02,12649,9813,0.77579255277097
46815,2021-09-02,28242,12876,0.455916719779053
46816,2021-09-02,19055,8059,0.422933613224875
46818,2021-09-02,20852,9821,0.470985996547094
46819,2021-09-02,9657,3865,0.400227814020917
46825,2021-09-02,29507,14196,0.481106178195005
46835,2021-09-02,35658,17397,0.487884906612822
46845,2021-09-02,23066,15388,0.667129107777681
46901,2021-09-02,39383,13412,0.340553030495391
46902,2021-09-02,35778,15012,0.419587455978534
46910,2021-09-02,3376,1092,0.32345971563981
46911,2021-09-02,1483,376,0.25354012137559
46913,2021-09-02,1048,457,0.436068702290076
46914,2021-09-02,1729,1617,0.935222672064777
46915,2021-09-02,694,253,0.364553314121038
46917,2021-09-02,1781,565,0.317237507018529
46919,2021-09-02,2407,696,0.289156626506024
46920,2021-09-02,1103,366,0.331822302810517
46922,2021-09-02,31,0,0
46923,2021-09-02,8046,3010,0.374098931145911
46926,2021-09-02,1293,456,0.352668213457077
46928,2021-09-02,4265,1686,0.395310668229777
46929,2021-09-02,3088,1072,0.347150259067358
46930,2021-09-02,126,0,0
46931,2021-09-02,187,86,0.459893048128342
46932,2021-09-02,3057,1146,0.374877330716389
46933,2021-09-02,6126,2158,0.352269017303297
46936,2021-09-02,5857,2206,0.376643332764214
46938,2021-09-02,2928,900,0.307377049180328
46939,2021-09-02,1819,673,0.36998350742166
46940,2021-09-02,2658,848,0.319036869826938
46941,2021-09-02,970,330,0.34020618556701
46943,2021-09-02,225,48,0.213333333333333
46946,2021-09-02,34,0,0
46947,2021-09-02,27830,10631,0.38199784405318
46950,2021-09-02,566,207,0.365724381625442
46951,2021-09-02,1874,609,0.324973319103522
46952,2021-09-02,18625,7717,0.414335570469799
46953,2021-09-02,23333,6706,0.28740410577294
46957,2021-09-02,592,191,0.322635135135135
46958,2021-09-02,458,157,0.342794759825328
46959,2021-09-02,838,49,0.058472553699284
46960,2021-09-02,1062,419,0.394538606403013
46961,2021-09-02,169,20,0.118343195266272
46962,2021-09-02,8844,3314,0.374717322478517
46967,2021-09-02,97,0,0
46968,2021-09-02,142,0,0
46970,2021-09-02,23499,7283,0.309928082046044
46974,2021-09-02,2079,472,0.227032227032227
46975,2021-09-02,14325,4848,0.338429319371728
46978,2021-09-02,2135,684,0.320374707259953
46979,2021-09-02,4940,2006,0.406072874493927
46982,2021-09-02,2660,724,0.27218045112782
46984,2021-09-02,188,108,0.574468085106383
46985,2021-09-02,1438,458,0.318497913769124
46986,2021-09-02,1683,667,0.396316102198455
46987,2021-09-02,884,379,0.428733031674208
46988,2021-09-02,967,199,0.205791106514995
46989,2021-09-02,4947,1604,0.324236911259349
46990,2021-09-02,741,234,0.315789473684211
46991,2021-09-02,1614,521,0.322800495662949
46992,2021-09-02,16260,5648,0.347355473554736
46994,2021-09-02,2815,845,0.300177619893428
46996,2021-09-02,6159,2780,0.451371975970125
46998,2021-09-02,226,27,0.119469026548673
47001,2021-09-02,10009,3992,0.398841043061245
47003,2021-09-02,890,341,0.38314606741573
47006,2021-09-02,11880,5616,0.472727272727273
47010,2021-09-02,220,104,0.472727272727273
47011,2021-09-02,788,275,0.348984771573604
47012,2021-09-02,9396,3610,0.384206045125585
47016,2021-09-02,796,327,0.410804020100503
47017,2021-09-02,481,197,0.40956340956341
47018,2021-09-02,4477,1522,0.339959794505249
47020,2021-09-02,1432,305,0.212988826815642
47022,2021-09-02,2980,1266,0.424832214765101
47023,2021-09-02,1665,483,0.29009009009009
47024,2021-09-02,3708,653,0.176105717367853
47025,2021-09-02,22794,9617,0.421909274370448
47030,2021-09-02,2038,426,0.209028459273798
47031,2021-09-02,5477,1786,0.326090925689246
47032,2021-09-02,3116,1193,0.382862644415918
47034,2021-09-02,135,62,0.459259259259259
47035,2021-09-02,246,75,0.304878048780488
47036,2021-09-02,882,570,0.646258503401361
47037,2021-09-02,4553,1336,0.293432901383703
47038,2021-09-02,1716,335,0.195221445221445
47040,2021-09-02,5103,2150,0.421320791691162
47041,2021-09-02,6626,2059,0.310745547841835
47042,2021-09-02,4089,1471,0.359745659085351
47043,2021-09-02,5212,1795,0.344397544128933
47060,2021-09-02,5942,2640,0.444294850218782
47102,2021-09-02,6953,2304,0.331367754925931
47104,2021-09-02,0,0,
47106,2021-09-02,5005,2147,0.428971028971029
47108,2021-09-02,2352,785,0.333758503401361
47110,2021-09-02,417,135,0.323741007194245
47111,2021-09-02,16971,7614,0.448647693123564
47112,2021-09-02,16593,7408,0.446453323690713
47114,2021-09-02,328,179,0.545731707317073
47115,2021-09-02,3025,1009,0.333553719008264
47116,2021-09-02,681,244,0.358296622613803
47117,2021-09-02,4531,1781,0.393069962480689
47118,2021-09-02,3474,1199,0.345135290731146
47119,2021-09-02,11700,6798,0.581025641025641
47120,2021-09-02,741,352,0.475033738191633
47122,2021-09-02,10943,5656,0.516860093210271
47123,2021-09-02,122,0,0
47124,2021-09-02,5146,2401,0.466575981344734
47125,2021-09-02,1554,619,0.398326898326898
47126,2021-09-02,4698,1987,0.422945934440187
47129,2021-09-02,19684,8741,0.444066246697826
47130,2021-09-02,46645,23000,0.493086075677993
47135,2021-09-02,938,445,0.474413646055437
47136,2021-09-02,4482,2213,0.493752788933512
47137,2021-09-02,1499,611,0.407605070046698
47138,2021-09-02,4378,1678,0.383280036546368
47140,2021-09-02,2559,965,0.377100429855412
47141,2021-09-02,1542,596,0.38651102464332
47142,2021-09-02,1049,289,0.275500476644423
47143,2021-09-02,3063,1572,0.513222331047992
47145,2021-09-02,1913,773,0.404077365394668
47147,2021-09-02,1273,433,0.340141398271799
47150,2021-09-02,47912,23487,0.490211220571047
47160,2021-09-02,113,0,0
47161,2021-09-02,3305,1489,0.45052950075643
47162,2021-09-02,801,335,0.418227215980025
47163,2021-09-02,1210,655,0.541322314049587
47164,2021-09-02,4115,1419,0.344835965978129
47165,2021-09-02,6034,2211,0.366423599602254
47166,2021-09-02,1515,618,0.407920792079208
47167,2021-09-02,14879,6024,0.404865918408495
47170,2021-09-02,14919,6098,0.408740532207252
47172,2021-09-02,17813,9729,0.546174142480211
47175,2021-09-02,1033,336,0.325266214908035
47177,2021-09-02,1241,537,0.432715551974214
47201,2021-09-02,44831,23388,0.521692578795923
47203,2021-09-02,26807,14760,0.550602454582758
47220,2021-09-02,5671,2393,0.421971433609593
47223,2021-09-02,1024,451,0.4404296875
47224,2021-09-02,520,143,0.275
47226,2021-09-02,260,77,0.296153846153846
47227,2021-09-02,2299,502,0.218355806872553
47229,2021-09-02,3261,1193,0.365838699785342
47230,2021-09-02,1439,724,0.503127171646977
47231,2021-09-02,858,373,0.434731934731935
47232,2021-09-02,3327,1058,0.318004207995191
47234,2021-09-02,1457,559,0.383665065202471
47235,2021-09-02,1488,716,0.481182795698925
47240,2021-09-02,21836,8782,0.402179886426085
47243,2021-09-02,5907,2134,0.361266294227188
47244,2021-09-02,734,285,0.388283378746594
47246,2021-09-02,4600,1787,0.388478260869565
47247,2021-09-02,194,68,0.350515463917526
47250,2021-09-02,22202,10284,0.463201513377173
47260,2021-09-02,1705,611,0.358357771260997
47263,2021-09-02,255,60,0.235294117647059
47264,2021-09-02,1197,458,0.382623224728488
47265,2021-09-02,20344,7148,0.351356665355879
47270,2021-09-02,530,254,0.479245283018868
47272,2021-09-02,2185,713,0.326315789473684
47273,2021-09-02,2210,716,0.323981900452489
47274,2021-09-02,31352,13539,0.431838479203879
47280,2021-09-02,979,348,0.355464759959142
47281,2021-09-02,1237,625,0.505254648342765
47282,2021-09-02,293,147,0.501706484641638
47283,2021-09-02,3193,1239,0.388036329470717
47302,2021-09-02,26018,9434,0.362595126450919
47303,2021-09-02,25124,9229,0.367338003502627
47304,2021-09-02,32105,16462,0.512755022582152
47305,2021-09-02,3504,1294,0.369292237442922
47306,2021-09-02,5096,249,0.048861852433281
47320,2021-09-02,3648,1739,0.476699561403509
47324,2021-09-02,149,32,0.214765100671141
47325,2021-09-02,663,226,0.340874811463047
47326,2021-09-02,2195,371,0.169020501138952
47327,2021-09-02,4512,1501,0.332668439716312
47330,2021-09-02,5196,2186,0.420708237105466
47331,2021-09-02,22391,7351,0.328301549729802
47334,2021-09-02,3189,1350,0.423330197554092
47335,2021-09-02,753,233,0.309428950863214
47336,2021-09-02,3243,1217,0.375269811902559
47337,2021-09-02,138,65,0.471014492753623
47338,2021-09-02,2789,950,0.340623879526712
47339,2021-09-02,497,214,0.430583501006036
47340,2021-09-02,2998,1063,0.354569713142095
47341,2021-09-02,2382,720,0.302267002518892
47342,2021-09-02,2558,1071,0.418686473807662
47344,2021-09-02,124,0,0
47345,2021-09-02,1406,421,0.299431009957326
47346,2021-09-02,3911,1445,0.369470723600102
47348,2021-09-02,9159,3598,0.392837646031226
47351,2021-09-02,540,157,0.290740740740741
47352,2021-09-02,860,349,0.405813953488372
